Product,key,qty,order number,delivery number,delivery date,placed date,new shelfs
Terracotta Saucer 24cm 10 inch G043243,pot65,260,206,TS318952,01/04/2021,23/03/2021,
Iron Sulphate Ferrogranul Ironferr,fer49,3150,207,7112,23/03/2021,17/03/2021,
MMC Pro 5L Cleaner 141MMC0500,wee5,640,208,1774573,24/03/2021,23/03/2021,
Epsom Salt Organic 14820001/25,sal5,24000,209,5863,23/03/2021,23/03/2021,
Golden Gravel 10mm GG103,agg3,8400,210,202655,30/03/2021,23/03/2021,
Blue Slate 40mm SLB403,agg0,2800,210,202655,30/03/2021,23/03/2021,
Plum Slate 40mm SLP403,agg5,2800,210,202655,30/03/2021,23/03/2021,
Cotswold 20mm C3,agg2,2800,210,202655,30/03/2021,23/03/2021,
Trent Pea Gravel 10mm TPG103,agg4,2800,210,202655,30/03/2021,23/03/2021,
Scottish Pebbles 20-40mm PEB SCOT1,agg7,4200,210,202655,30/03/2021,23/03/2021,
Scottish Cobbles 50-80mm COB SCOT2,agg6,4200,210,202655,30/03/2021,23/03/2021,
Terracotta Plant Pot 9cm 9F 9CM-SL-TC/C,pot36,9360,211,SO0018227,25/03/2021,23/03/2021,
Large Pot with handles - 50L LTR50,pot16,240,211,SO0019320,16/04/2021,23/03/2021,
44mm Peat Pellet 32170142,jif21,10000,211,SO0019318,25/03/2021,23/03/2021,
Black Round pot 1.5L DK1.5L,pot69,15120,211,SO0019318,25/03/2021,23/03/2021,
Black Round pot 7.5L DK7.5L,pot74,3400,211,SO0019318,25/03/2021,23/03/2021,
Capillary matting 125cm ICM12,irr2,800,211,SO0019963,16/04/2021,23/03/2021,
Flower Pouch,pot10,1500,211,SO0019318,25/03/2021,23/03/2021,
Round Wire Hanging Basket 14 inch WBR14,han5,180,211,SO0019318,25/03/2021,23/03/2021,
Round Wire Hanging Basket 16 inch WBR16/24,han6,180,211,SO0019318,25/03/2021,23/03/2021,
Super Soft Rubber Ties - 18 inch TP45,sup30,1000,212,17718,26/03/2021,23/03/2021,
Tapener Tying Tape MAX15GREEN,sup2,1800,212,17718,26/03/2021,23/03/2021,
Obelisk 108cm x 25cm OB1,sup4,75,212,17718,26/03/2021,23/03/2021,
Plant Clips PSC11,sup12,5000,212,17718,26/03/2021,23/03/2021,
Trellis - 82cm x 17cm Dia PS16,sup22,500,212,17718,26/03/2021,23/03/2021,
Trellis - 59cm x 30cm Dia PS11,sup20,500,212,17718,26/03/2021,23/03/2021,
Tying Tube 3mm x 50m TUBE3EP,sup28,100,212,17718,26/03/2021,23/03/2021,
Green Netting 2m x 100m PN30201,net0,7900,215,TSO91572,24/03/2021,24/03/2021,
Green Netting 4m x 100m PN30401,net1,4000,215,TSO91572,24/03/2021,24/03/2021,
9cm Thermoformed Terracotta Pot 9cm-TF-H-TC/B,pot48,21488,216,SO0019318,25/03/2021,25/03/2021,
Microdol Dolomite Lime 124984,fer16,3600,217,802413739,06/04/2021,25/03/2021,
25kg Cardboard Box 490x360x190mm 716615/1/0,sto62,220,218,19525,25/03/2021,25/03/2021,
New Soft Boxes,sto59,170,218,19525,25/03/2021,25/03/2021,
New mh 1,sto51,987,218,19525,25/03/2021,25/03/2021,
5 lt liquid bottle COJC05NATEPB,sto47,896,219,219,26/03/2021,25/03/2021,
Wild Bird Feed Sunflower Rich,bir2,2000,220,SO112777,25/03/2021,25/03/2021,
Frost Fleece 8.5m x 250m HCC232,gro4,160,221,245286,25/03/2021,25/03/2021,
Black Saucer 30cm DKS30B,pot56,450,222,SO0019391,30/03/2021,25/03/2021,
Large Pot with handles - 130L LTR130,pot21,226,222,SO0019391,30/03/2021,25/03/2021,
Terracotta Plant Pot 6cm 6E,pot35,8220,222,SO0019391,30/03/2021,25/03/2021,
Wicker basket round 18 inch,han13,100,222,SO0019391,30/03/2021,25/03/2021,
Black Round pot 20L DK20.0L,pot78,1360,222,SO0019391,30/03/2021,25/03/2021,
Black Saucer 35cm DKS35B,pot58,400,222,SO0019391,30/03/2021,25/03/2021,
35mm Coir Pellet 63100030,jif13,34650,223,SP-027194,15/04/2021,25/03/2021,
50x95mm Deep Peat Pellet 70000191,jif26,6804,223,SP-027194,15/04/2021,25/03/2021,
45mm Coir Pellet 63400038,jif14,7200,223,SP-027194,15/04/2021,25/03/2021,
60x 33mm Peat Tray 31206011,jif23,90,223,SP-027194,15/04/2021,25/03/2021,
60x 41mm Peat Tray 32206011,jif24,84,223,SP-027194,15/04/2021,25/03/2021,
6cm x 6cm Round Coco 30812200,jif1,7776,223,SP-027194,15/04/2021,25/03/2021,
4 inch Yellow Stick in Labels L4YELLOW,lab34,20000,225,17728,01/04/2021,26/03/2021,
4 inch Blue Stick in Labels L4BLUE,lab28,20000,225,17728,01/04/2021,26/03/2021,
4 inch Green Stick in Labels L4GREEN,lab29,20000,225,17728,01/04/2021,26/03/2021,
4 inch Orange Stick in Labels L4ORANGE,lab30,20000,225,17728,01/04/2021,26/03/2021,
4 inch Red Stick in Lables L4,lab32,20000,225,17728,01/04/2021,26/03/2021,
Super Soft Rubber Ties - 24 inch TP60,sup31,1200,225,17728,01/04/2021,26/03/2021,
Cane Cap Top hat CC1,sup18,4000,225,17728,01/04/2021,26/03/2021,
8 inch White Stick in Labels L8,lab37,5000,225,17728,01/04/2021,26/03/2021,
Angle Head Black - 19cm SL190BLACK,lab0,500,225,17728,01/04/2021,26/03/2021,
Plant Clips PSC11,sup12,5000,225,17728,01/04/2021,26/03/2021,
Support Rings PS10,sup13,200,225,17728,01/04/2021,26/03/2021,
Butterfly Netting 2m GREXT11,net5,1500,227,TSO92275,31/03/2021,26/03/2021,
Butterfly Netting 4m GREXT12,net6,900,227,TSO92275,31/03/2021,26/03/2021,
Shade Net 85% 0.91m x 100m LS8509101,net21,1000,227,TSO92275,31/03/2021,31/03/2021,
Shade Net 40% 1m x 50m DB1001,net15,5000,228,TSO92276,06/04/2021,26/03/2021,
Shade Net 95% 1.83m x 100m LS9518302,net24,500,228,TSO92276,06/04/2021,26/03/2021,
Glue band Traps FZBM126J,pes9,96,229,290321,06/04/2021,26/03/2021,
Winter Tree Wash FZLM176J,pes32,240,229,290321,06/04/2021,26/03/2021,
Hydrangea Colourant 20600082,acc22,240,229,290321,06/04/2021,26/03/2021,
Resolva Selective Weedkiller 20300303,wee4,180,229,290321,06/04/2021,26/03/2021,
Slug Killer 575g 20300351,pes30,180,229,290321,06/04/2021,26/03/2021,
7cm Square carry tray HS7S15,pot44,300,230,90,08/04/2021,26/03/2021,
Full Size 24 cell pack SV24,see9,3000,230,90,08/04/2021,26/03/2021,
Full Size 40 Cell Pack SV40,see10,4000,230,90,08/04/2021,26/03/2021,
Gravel Trays HFSTHW,see27,3900,230,90,08/04/2021,26/03/2021,
HFST Full Size Seed Tray,see17,5200,230,90,08/04/2021,26/03/2021,
Half Size 12 cell pack HSP12,see7,5600,230,90,08/04/2021,26/03/2021,
Half Size 6 Cell Pack HSP6,see3,11200,230,90,08/04/2021,26/03/2021,
Half Size 9 cell pack HSP9,see6,5600,230,90,08/04/2021,26/03/2021,
Square Pot - 0.25L 7cm HS778,pot89,45000,230,90,08/04/2021,26/03/2021,
Square Pot - 0.75L 9cm HS9910,pot91,17000,230,SO0019741,12/04/2021,26/03/2021,
Trolly Selling Pack 6 cell HSTP6,see4,7500,230,90,08/04/2021,26/03/2021,
Carry Trays Triple,see26,100,230,90,08/04/2021,26/03/2021,
9cm Square carry tray CT9/18,pot45,400,230,SO0019391,30/03/2021,26/03/2021,
Half Size Seed Tray HHST,see23,5000,230,90,08/04/2021,26/03/2021,
Golden Gravel 10mm GG103,agg3,11200,231,23,23/04/2021,26/03/2021,
Blue Slate 40mm SLB403,agg0,1400,231,23,23/04/2021,26/03/2021,
Plum Slate 40mm SLP403,agg5,1400,231,23,23/04/2021,26/03/2021,
Cotswold 20mm C3,agg2,1400,231,23,23/04/2021,26/03/2021,
Trent Pea Gravel 10mm TPG103,agg4,5600,231,23,23/04/2021,26/03/2021,
Scottish Pebbles 20-40mm PEB SCOT1,agg7,4200,231,23,23/04/2021,26/03/2021,
Scottish Cobbles 50-80mm COB SCOT2,agg6,2800,231,23,23/04/2021,26/03/2021,
Golden Gravel 10mm GG103,agg3,4000,232,218446,26/03/2021,26/03/2021,
Black Round pot 25L DK25.0L,pot79,1080,233,SO0019741,12/04/2021,29/03/2021,
Black Round pot 32L DK32.0L,pot80,550,233,SO0019522,30/03/2021,29/03/2021,
Black Round pot - 45L DK45L,pot81,610,233,SO0019522,30/03/2021,29/03/2021,
Black Round pot - 60L DK60L,pot82,400,233,SO0019520,31/03/2021,29/03/2021,
Terracotta Plant Pot 26cm 26F,pot43,560,233,SO0019522,30/03/2021,29/03/2021,
Wicker Round Hanging Basket 14 inch HB8005/20,han11,100,233,SO0019522,30/03/2021,29/03/2021,
Dead Sea - Bath Extra Magnesium (fine) DBF0025,sal4,1050,234,234,01/04/2021,29/03/2021,
25kg Cardboard Box 490x360x190mm 716615/1/0,sto62,1950,235,19529,29/03/2021,29/03/2021,
Black Round pot 12L DK12.0L,pot76,2300,236,SO0019590,01/04/2021,30/03/2021,
Black Round pot 4L DK4.0L,pot72,6580,236,SO0019590,01/04/2021,30/03/2021,
Black Round pot 2L DK2.0L,pot70,13200,236,SO0019590,01/04/2021,30/03/2021,
Black Round pot 1L DK1.0SL,pot68,22300,236,SO0019590,01/04/2021,30/03/2021,
Poly Pot - 3ltr,pot95,600,236,SO0019590,01/04/2021,30/03/2021,
Black Saucer 25cm DKS25B,pot114,500,236,SO0019590,01/04/2021,30/03/2021,
Terracotta Plant Pot 9cm 9F 9CM-SL-TC/C,pot36,9360,236,SO0019590,01/04/2021,30/03/2021,
Terracotta Pot 21cm 21F,pot41,504,236,SO0019590,01/04/2021,30/03/2021,
Envelope H5,sto31,12000,237,303904,01/04/2021,30/03/2021,
Ammonium Sulphate F2089,fer4,2000,238,201354,01/04/2021,30/03/2021,
Garden Lime 4379,fer24,3600,238,201354,01/04/2021,30/03/2021,
Granular Sulphate of Potash,fer25,1200,238,201354,01/04/2021,30/03/2021,
Growmore 7-7-7 F2477,fer3,19600,238,201354,01/04/2021,30/03/2021,
1022 20kg 10-2-2 Spring/Summer Complete Lawn,fer17,10000,239,7315,07/04/2021,30/03/2021,
12-3-9 Spring & Summer,fer48,12000,239,7317,07/04/2021,30/03/2021,
Elixir Rock Dust,fer40,3000,239,7317,07/04/2021,30/03/2021,
Seaweed meal Seaweed 20,fer47,1000,239,7317,07/04/2021,30/03/2021,
Seaweed meal Seaweed 20,fer47,1000,239,7317,07/04/2021,30/03/2021,
Elixir Rock Dust,fer40,5000,239,7317,07/04/2021,30/03/2021,
12-3-9 Spring & Summer,fer48,6000,239,7317,07/04/2021,30/03/2021,
Iron Sulphate Ferrogranul Ironferr,fer49,14700,240,7317,21/04/2021,30/03/2021,
New Soft Boxes,sto59,1564,241,19530,30/03/2021,30/03/2021,
Play Sand SPG3,agg1,3360,242,218885,06/04/2021,31/03/2021,
Play Sand SPG3,agg1,168,242,218517,08/04/2021,31/03/2021,
9cm Thermoformed Terracotta Pot 9cm-TF-H-TC/B,pot48,21488,244,SO0019654,06/04/2021,31/03/2021,
Basket Liner (16 inch) JL16E,han2,400,244,SO0019654,06/04/2021,31/03/2021,
Large Pot with handles - 130L LTR130,pot21,150,244,SO0019655,16/04/2021,31/03/2021,
Large Pot with handles - 75L LTR75,pot17,80,244,SO0019654,06/04/2021,31/03/2021,
Plastic black basket 14 inch,han15,120,244,SO0019654,06/04/2021,31/03/2021,
Terracotta Pot 23cm 23F,pot42,630,244,SO0019654,06/04/2021,31/03/2021,
Wicker Cone Hanging Basket 13-14 inch HB8029/20,han9,200,244,SO0020341,02/04/2021,31/03/2021,
Wicker Round Hanging Basket 12 inch HB8004/20,han10,200,244,SO0020341,02/04/2021,31/03/2021,
Black Round pot 10L DK10.0L,pot75,3200,244,SO0019654,06/04/2021,31/03/2021,
Calcified Seaweed,fer13,2000,245,9428,31/03/2021,31/03/2021,
Capillary matting 100cm ICM10,irr1,1200,248,SO0019963,16/04/2021,02/04/2021,
Poly Pot- 2L,pot25,6150,248,SO0019741,12/04/2021,02/04/2021,
Wicker Round Hanging Basket 14 inch HB8005/20,han11,100,248,SO0019741,12/04/2021,02/04/2021,
11cm Square carry Tray 3548,pot46,100,248,SO0019963,16/04/2021,02/04/2021,
13cm Thermoformed Black pot VCH13B,pot47,9720,248,SO0019741,12/04/2021,02/04/2021,
Black Round pot 20L DK20.0L,pot78,1360,248,SO0019741,12/04/2021,02/04/2021,
Black Saucer 30cm DKS30B,pot56,600,248,SO0019741,12/04/2021,02/04/2021,
Black Saucer 35cm DKS35B,pot58,200,248,SO0019741,12/04/2021,02/04/2021,
Terracotta Plant Pot 6cm 6E,pot35,8220,248,SO0019741,12/04/2021,02/04/2021,
Wicker Cone Hanging Basket 11-12 inch HB8006/20,han8,100,250,SO0019741,12/04/2021,06/04/2021,
13cm Thermoformed Terracotta pot VCH13RT,pot51,4320,250,SO0019741,12/04/2021,06/04/2021,
Black Round pot 15L DK15.0L,pot77,2200,250,SO0019741,12/04/2021,06/04/2021,
Black Round pot 3L DK3.0L,pot71,10260,250,SO0019741,12/04/2021,06/04/2021,
Black Round pot 7.5L DK7.5L,pot74,3400,250,SO0019741,12/04/2021,06/04/2021,
Black Saucer 40cm DKS40B,pot115,500,251,SO0019741,12/04/2021,08/04/2021,
Dead Sea Salt 0.8-5mm Food Grade PMG0025 Purple bag,sal2,2450,255,225,09/04/2021,07/04/2021,
Large Pot with handles - 75L LTR75,pot17,250,259,SO0020429,08/04/2021,07/04/2021,
Terracotta Pot 21cm 21F,pot41,504,259,SO0020341,08/04/2021,07/04/2021,
Terracotta Pot 23cm 23F,pot42,1125,259,SO0020215,08/04/2021,07/04/2021,
9cm Thermoformed Terracotta Pot 9cm-TF-H-TC/B,pot48,21488,259,SO0019741,12/04/2021,07/04/2021,
15-9-20 Progrower Base Fertiliser 4318,fer44,4200,260,201666,12/04/2021,07/04/2021,
Ammonium Sulphate F2089,fer4,2000,260,201666,12/04/2021,07/04/2021,
Triple Super Phosphate F3059,fer53,1000,260,201666,12/04/2021,07/04/2021,
Growmore 7-7-7 F2477,fer3,18800,260,201666,12/04/2021,07/04/2021,
Frost Fleece 8.5m x 250m HCC232,gro4,900,261,245863,08/04/2021,07/04/2021,
Frost Fleece 6.5m x 250m FL1805,gro3,200,261,245863,08/04/2021,07/04/2021,
White T Label 15cm SL135,lab43,5000,262,17766,14/04/2021,07/04/2021,
6 inch White Stick in Labels L6,lab36,20000,262,17766,14/04/2021,07/04/2021,
Label with Seed Packet Holder SL138,lab26,3000,262,17766,14/04/2021,07/04/2021,
Tree Tie 9 inch TP225,sup7,5000,262,17766,14/04/2021,07/04/2021,
White T Label SL300,lab54,1000,262,17766,14/04/2021,07/04/2021,
Wigwam Pyramid Large PYR1,sup35,10000,262,17766,14/04/2021,07/04/2021,
Support Rings PS10,sup13,1000,262,17766,14/04/2021,07/04/2021,
Plant Clips PSC11,sup12,2000,262,17766,14/04/2021,07/04/2021,
Butterfly Netting 2m GREXT11,net5,1500,263,TSO92618,14/04/2021,07/04/2021,
Shade Net 85% 1.22m x 100m LS8512201,net18,1000,263,TSO92618,14/04/2021,07/04/2021,
New mh 1,sto51,800,264,19540,08/04/2021,08/04/2021,
New Soft Boxes,sto59,2000,264,19540,08/04/2021,08/04/2021,
Gallup Box 160 x 125 x 210 709913/1/0,sto26,5790,265,93705,08/04/2021,08/04/2021,
25kg Cardboard Box 490x360x190mm 716615/1/0,sto62,6230,265,93705,08/04/2021,08/04/2021,
Yodel Pack 440 x 340 x 185 708096/1/0,sto19,5420,266,93733,08/04/2021,08/04/2021,
10kg Cardboard Box 415 x 325 x 87 710386/1/0,sto21,4545,266,93733,08/04/2021,08/04/2021,
Full Size 60 Cell Pack SV60,see12,1500,267,54,16/04/2021,08/04/2021,
Gravel Trays HFSTHW,see27,3900,267,54,21/04/2021,08/04/2021,
HFST Full Size Seed Tray,see17,5200,267,54,16/04/2021,08/04/2021,
Half Size 20 cell pack HSP20,see8,2000,267,54,16/04/2021,08/04/2021,
Square Pot - 0.25L 7cm HS778,pot89,45000,267,54,16/04/2021,08/04/2021,
Full Size 40 Cell Pack SV40,see10,2000,267,54,16/04/2021,08/04/2021,
Half Size 12 cell pack HSP12,see7,2000,267,54,16/04/2021,08/04/2021,
Half Size 4 Cell Pack HSP4,see0,2000,267,54,16/04/2021,08/04/2021,
Half Size 6 Cell Pack HSP6,see3,7600,267,54,16/04/2021,08/04/2021,
Half Size 9 cell pack HSP9,see6,2400,267,54,16/04/2021,08/04/2021,
9cm Round carry tray,pot11,350,270,SO0019917,16/04/2021,09/04/2021,
Black Round pot 10L DK10.0L,pot75,3200,270,SO0019917,16/04/2021,09/04/2021,
Deep Rose pot 4L DK4.0LR,pot8,4680,270,SO0019917,16/04/2021,09/04/2021,
Large Pot with handles - 35L LTR35,pot15,560,270,SO0019917,16/04/2021,09/04/2021,
Round Wire Hanging Basket 14 inch WBR14,han5,216,270,SO0019917,16/04/2021,09/04/2021,
Square Pot - 1L 11cm DK111112,pot84,15150,270,SO0019917,16/04/2021,09/04/2021,
Square Pot - 5L DK5.0LSR,pot87,5800,270,SO0019917,16/04/2021,09/04/2021,
Terracotta Plant Pot 26cm 26F,pot43,560,270,SO0019917,16/04/2021,09/04/2021,
Plastic black basket 12 inch,han14,480,270,SO0019918,14/04/2021,09/04/2021,
Compost Activator,fer10,400,271,37301,12/04/2021,12/04/2021,
Square Pot - 0.25L 7cm HS778,pot89,70560,272,SO0019902,12/04/2021,12/04/2021,
Black Saucer 18cm,pot53,1000,273,SO0019741,12/04/2021,12/04/2021,
Capillary matting 80cm ICM08,irr0,1000,274,SO0019963,16/04/2021,12/04/2021,
Wicker Round Hanging Basket 14 inch HB8005/20,han11,100,274,SO0019963,16/04/2021,12/04/2021,
Large Pot with handles - 110L LTR110,pot20,180,274,SO0019963,16/04/2021,12/04/2021,
13cm Thermoformed Black pot VCH13B,pot47,9720,274,SO0019963,16/04/2021,12/04/2021,
9cm Thermoformed Terracotta Pot 9cm-TF-H-TC/B,pot48,29400,274,SO0019963,16/04/2021,12/04/2021,
Plastic black basket 14 inch,han15,200,274,SO0020215,15/04/2021,12/04/2021,
Terracotta Plant Pot 6cm 6E,pot35,8220,274,SO0019963,16/04/2021,12/04/2021,
Black Saucer 40cm DKS40B,pot115,500,274,SO0019963,16/04/2021,15/04/2021,
41mm Peat Pellet 32170138,jif20,20000,274,SO0020052,16/04/2021,15/04/2021,
Black Saucer 25cm DKS25B,pot114,1000,275,SO0019963,16/04/2021,12/04/2021,
Large Pot with handles - 35L LTR35,pot15,720,276,246084,16/04/2021,12/04/2021,
Sodium Bicarbonate SB565,sal0,5250,284,1187913,14/04/2021,12/04/2021,
Packing bubble 1500 mm x 10mm x 100m,sto34,500,285,134129,13/04/2021,13/04/2021,
Packing bubble 750mm x 10mm x 100m,sto37,1000,285,134129,13/04/2021,13/04/2021,
Liquid Seaweed,fer45,2000,286,286,20/04/2021,13/04/2021,
100mm x 160mm Ground Staples HGC140/L 6x4 inch,fix0,10000,288,246087,16/04/2021,13/04/2021,
15-9-20 Progrower Base Fertiliser 4318,fer44,4200,289,201888,16/04/2021,13/04/2021,
Growmore 7-7-7 F2477,fer3,21600,289,201888,16/04/2021,13/04/2021,
Post Box 330 x 240 x 30 Large,sto20,4564,291,93821,14/04/2021,14/04/2021,
5kg Cardboard Box 390 x 290 x 55 708090/1/0,sto23,5240,291,93821,14/04/2021,14/04/2021,
Gallup Box 160 x 125 x 210 709913/1/0,sto26,5560,291,93821,14/04/2021,14/04/2021,
Epsom Salt Organic 14820001/25,sal5,26000,292,PO-55024079,16/04/2021,14/04/2021,
1022 20kg 10-2-2 Spring/Summer Complete Lawn,fer17,26000,293,4294,19/04/2021,14/04/2021,
Fish Blood & Bone 5-5-6 EL4619P,fer0,10000,294,9561,15/04/2021,15/04/2021,
Bone Meal 3.5-18-0,fer9,2000,294,9561,15/04/2021,15/04/2021,
2-0-0+2Fe Lawn Sand EL4040P,fer34,8000,294,9561,15/04/2021,15/04/2021,
Poultry Manure Pelleted 4-3-2,fer12,6000,294,9561,15/04/2021,15/04/2021,
4 inch White Stick in Label L4,lab33,100000,295,17799,27/04/2021,15/04/2021,
4 inch Green Stick in Labels L4GREEN,lab29,60000,295,17799,27/04/2021,15/04/2021,
4 inch Orange Stick in Labels L4ORANGE,lab30,60000,295,17799,27/04/2021,15/04/2021,
4 inch Pink Stick in Labels L4PINK,lab31,60000,295,17799,27/04/2021,15/04/2021,
4 inch Red Stick in Lables L4,lab32,60000,295,17799,27/04/2021,15/04/2021,
4 inch Yellow Stick in Labels L4YELLOW,lab34,60000,295,17799,27/04/2021,15/04/2021,
Angle Head Black - 19cm SL190BLACK,lab0,3000,295,17799,27/04/2021,15/04/2021,
8 inch White Stick in Labels L8,lab37,20000,295,17799,27/04/2021,15/04/2021,
Obelisk 108cm x 25cm OB1,sup4,25,295,17799,27/04/2021,15/04/2021,
5 inch White Stick in Labels L5,lab35,20000,295,17799,27/04/2021,15/04/2021,
Angle Head Black SL160BLACK,lab27,1000,295,17799,27/04/2021,15/04/2021,
Cane Cap Top hat CC1,sup18,20000,295,17799,27/04/2021,15/04/2021,
Super Soft Rubber Ties - 24 inch TP60,sup31,1000,295,17799,27/04/2021,15/04/2021,
Woven ground cover 1m x 100m GC751100,gro13,64000,297,297,21/04/2021,16/04/2021,
Woven ground cover 1m x 100m GC751100,gro13,64000,297.1,246298,21/04/2021,16/04/2021,
Frost Fleece 1.5m x 250m FL1807,gro5,10000,299,246299,21/04/2021,16/04/2021,
Large Pot with handles - 130L LTR130,pot21,150,300,SO0020215,21/04/2021,16/04/2021,
Large Pot with handles - 50L LTR50,pot16,240,300,SO0019320,21/04/2021,16/04/2021,
Wicker Round Hanging Basket 14 inch HB8005/20,han11,200,300,SO0020215,21/04/2021,16/04/2021,
Capillary matting 100cm ICM10,irr1,1000,300,SO0020215,21/04/2021,16/04/2021,
Capillary matting 125cm ICM12,irr2,400,300,SO0020215,21/04/2021,16/04/2021,
Mailer bag 22 x 30 inch,sto67,14000,301,305033,21/04/2021,17/04/2021,
Mailer Bag 17x24 inch,sto65,10000,301,305033,21/04/2021,17/04/2021,
Mailer Bag 13x19 inch,sto64,9000,301,305033,21/04/2021,17/04/2021,
Gallup Box 160 x 125 x 210 709913/1/0,sto26,5760,302,93888,19/04/2021,19/04/2021,
25kg Cardboard Box 490x360x190mm 716615/1/0,sto62,6240,302,93888,19/04/2021,19/04/2021,
Mole Traps - Scissor,pes18,360,303,26037,19/04/2021,19/04/2021,
Compost Activator,fer10,1000,304,37303,22/04/2021,20/04/2021,
Fish Blood & Bone 5-5-6 EL4619P,fer0,10000,304,37303,22/04/2021,20/04/2021,
Bone Meal 3.5-18-0,fer9,1000,304,37303,22/04/2021,20/04/2021,
13-0-0 Hoof & Horn Fertilizer,fer27,1000,304,37303,22/04/2021,20/04/2021,
1-0-0+9.5Fe Lawn Tonic EL4035P,wee2,6000,304,37303,22/04/2021,20/04/2021,
2-0-0+2Fe Lawn Sand EL4040P,fer34,3000,304,37303,22/04/2021,20/04/2021,
Poultry Manure Pelleted 4-3-2,fer12,3000,304,37303,22/04/2021,20/04/2021,
12-0-0 Dried Blood Fertiliser,fer15,375,304,37303,22/04/2021,20/04/2021,
Packing bubble 750mm x 10mm x 100m,sto37,1000,305,134501,20/04/2021,19/04/2021,
Packing bubble 1500 mm x 10mm x 100m,sto34,500,305,134501,20/04/2021,19/04/2021,
Microdol Dolomite Lime 124984,fer16,3600,307,307,20/04/2021,20/04/2021,
Black Saucer 50cm DKS50B,pot113,250,311,SO0020341,28/04/2021,21/04/2021,
Flower Pouch,pot10,10500,311,SO0020341,28/04/2021,21/04/2021,
9cm Thermoformed Terracotta Pot 9cm-TF-H-TC/B,pot48,21488,311,SO0020341,28/04/2021,21/04/2021,
Black Saucer 40cm DKS40B,pot115,1000,311,SO0020341,28/04/2021,21/04/2021,
Square Pot - 2L DK2.0LSR,pot85,9500,311,SO0020341,28/04/2021,21/04/2021,
Black Round pot 20L DK20.0L,pot78,1360,311,SO0020341,28/04/2021,21/04/2021,
Terracotta Plant Pot 6cm 6E,pot35,8220,311,SO0020341,28/04/2021,21/04/2021,
Black Saucer 25cm DKS25B,pot114,500,311,SO0020341,28/04/2021,21/04/2021,
Thermoformed Terracotta Pot 12cm 1208231D-TC,pot50,4560,311,SO0020341,28/04/2021,21/04/2021,
13cm Thermoformed Terracotta pot VCH13RT,pot51,4320,311,SO0020341,28/04/2021,21/04/2021,
Wicker Cone Hanging Basket 11-12 inch HB8006/20,han8,100,311,SO0020341,28/04/2021,21/04/2021,
13cm Thermoformed Black pot VCH13B,pot47,9720,311,SO0020341,28/04/2021,21/04/2021,
Plastic black basket 12 inch,han14,744,313,SO0020336,22/04/2021,21/04/2021,
Poly Pot- 0.5L,pot23,10500,314,SO0020341,28/04/2021,21/04/2021,
Poly Pot- 1L,pot24,10000,314,SO0020341,28/04/2021,21/04/2021,
Poly Pot - 3ltr,pot95,1250,314,SO0020341,28/04/2021,21/04/2021,
Poly Pot- 8L,pot29,2100,314,SO0020341,28/04/2021,21/04/2021,
Black Round pot 12L DK12.0L,pot76,2300,314,SO0020341,28/04/2021,21/04/2021,
Black Round pot 32L DK32.0L,pot80,550,317,SO0020341,28/04/2021,21/04/2021,
6 inch Square Pegs C695,fix4,72000,318,28962,22/04/2021,22/04/2021,
Growpot Ring Culture System (Plant Halos) GP/3,pot118,300,322,8482,22/04/2021,22/04/2021,
3MMX20X9MTR Anti-Hotspot tape 20mm RAS76152,pol21,900,323,252631,23/04/2021,22/04/2021,
3MMX30X9MTR Anti-Hotspot tape 30mm RAS76152,pol22,1200,323,252631,23/04/2021,22/04/2021,
3MMX40X9MTR Anti-Hotspot Tape 40mm RAS76152,pol23,210,323,252631,23/04/2021,22/04/2021,
3MMX50X9MTR Anti-Hotspot tape 50mm RAS76152,pol24,180,323,252631,23/04/2021,22/04/2021,
