key	qty 	date 
fer11	712	20191113
fer11	810	20191114
fer11	1276	20191119
fer11	446	20191123
fer11	430	20191125
fer11	620	20191120
fer11	746	20191106
fer11	788	20191116
fer12	1050	20191110
fer12	1730	20191111
fer12	362	20191122
fer12	708	20191130
fer12	558	20191102
fer12	954	20191104
fer12	1134	20191109
fer12	916	20191115
fer12	1276	20191119
fer12	620	20191120
fer12	738	20191101
fer12	932	20191105
fer12	746	20191106
fer12	1252	20191107
fer12	902	20191112
fer12	432	20191117
fer12	628	20191118
fer12	730	20191121
fer12	446	20191123
fer12	430	20191125
fer12	1182	20191127
fer12	542	20191129
fer13	712	20191113
fer13	1134	20191109
fer13	810	20191114
fer13	432	20191117
fer13	362	20191122
fer13	430	20191125
fer13	526	20191126
fer13	708	20191130
fer13	628	20191118
fer13	788	20191116
fer13	626	20191124
fer13	648	20191103
fer13	932	20191105
fer13	1252	20191107
fer13	1182	20191127
fer13	438	20191128
fer13	542	20191129
fer13	1050	20191110
fer13	738	20191101
fer13	558	20191102
fer14	954	20191104
fer14	932	20191105
fer14	1026	20191108
fer14	1134	20191109
fer14	626	20191124
fer14	526	20191126
fer14	1182	20191127
fer14	916	20191115
fer14	788	20191116
fer14	648	20191103
fer14	1050	20191110
fer14	628	20191118
fer14	620	20191120
fer14	558	20191102
fer14	1252	20191107
fer14	1730	20191111
fer14	712	20191113
fer14	432	20191117
fer14	730	20191121
fer14	362	20191122
fer14	738	20191101
fer14	746	20191106
fer14	902	20191112
fer14	810	20191114
fer14	1276	20191119
fer14	446	20191123
fer14	430	20191125
fer14	438	20191128
fer14	708	20191130
fer14	542	20191129
fer15	1026	20191108
fer15	430	20191125
fer15	954	20191104
fer15	932	20191105
fer15	438	20191128
fer15	902	20191112
fer15	432	20191117
fer15	1276	20191119
fer15	446	20191123
fer15	542	20191129
fer15	1252	20191107
fer16	1050	20191110
fer16	902	20191112
fer16	712	20191113
fer16	916	20191115
fer16	788	20191116
fer16	1276	20191119
fer16	626	20191124
fer16	430	20191125
fer16	526	20191126
fer16	1182	20191127
fer16	438	20191128
fer16	542	20191129
fer16	738	20191101
fer16	1026	20191108
fer16	810	20191114
fer16	16	20191117
fer16	27	20191102
fer16	0	20191104
fer16	20	20191106
fer16	10	20191109
fer16	40	20191111
fer16	10	20191107
fer16	20	20191103
fer16	30	20191120
fer16	0	20191123
fer16	0	20191105
fer16	2	20191118
fer16	0	20191121
fer16	15	20191130
fer17	23	20191101
fer17	20	20191103
fer17	0	20191104
fer17	0	20191105
fer17	10	20191107
fer17	40	20191111
fer17	0	20191113
fer17	2	20191118
fer17	30	20191120
fer17	0	20191121
fer17	0	20191122
fer17	0	20191127
fer17	6	20191128
fer17	27	20191102
fer17	20	20191106
fer17	6	20191108
fer17	138	20191109
fer17	180	20191110
fer17	185	20191112
fer17	155	20191114
fer17	65	20191115
fer17	83	20191116
fer18	180	20191110
fer18	65	20191115
fer18	185	20191112
fer18	85	20191128
fer18	90	20191102
fer18	280	20191104
fer21	81	20191101
fer21	90	20191102
fer21	280	20191104
fer21	132	20191105
fer21	95	20191106
fer21	86	20191107
fer21	230	20191108
fer21	138	20191109
fer21	180	20191110
fer21	200	20191111
fer21	185	20191112
fer21	111	20191113
fer21	155	20191114
fer21	83	20191116
fer21	88	20191117
fer21	178	20191119
fer21	115	20191121
fer21	145	20191122
fer21	25	20191123
fer21	95	20191124
fer21	70	20191125
fer21	20	20191126
fer21	160	20191127
fer21	85	20191128
fer21	125	20191129
fer21	194	20191130
fer21	100	20191118
fer21	165	20191103
fer21	65	20191115
fer21	45	20191120
fer22	45	20191120
fer23	165	20191103
fer23	280	20191104
fer23	132	20191105
fer23	230	20191108
fer23	138	20191109
fer23	200	20191111
fer23	155	20191114
fer23	88	20191117
fer23	178	20191119
fer23	45	20191120
fer23	115	20191121
fer23	145	20191122
fer23	70	20191125
fer23	20	20191126
fer23	125	20191129
fer23	194	20191130
fer23	95	20191106
fer23	185	20191112
fer23	111	20191113
fer23	65	20191115
fer23	83	20191116
fer23	100	20191118
fer23	25	20191123
fer23	90	20191102
fer23	95	20191124
fer23	180	20191110
fer23	160	20191127
fer23	85	20191128
fer24	111	20191113
fer24	100	20191118
fer24	81	20191101
fer24	165	20191103
fer24	180	20191110
fer24	185	20191112
fer24	83	20191116
fer24	178	20191119
fer24	145	20191122
fer24	20	20191126
fer24	194	20191130
fer24	90	20191102
fer24	70	20191125
fer24	230	20191108
fer24	155	20191114
fer24	115	20191121
fer24	200	20191111
fer24	125	20191129
fer24	132	20191105
fer24	95	20191106
fer24	138	20191109
fer24	88	20191117
fer24	25	20191123
fer24	95	20191124
fer24	160	20191127
fer24	280	20191104
fer24	45	20191120
fer24	86	20191107
fer24	65	20191115
fer24	85	20191128
fer25	178	20191119
fer25	194	20191130
fer25	95	20191124
fer25	25	20191123
fer25	200	20191111
fer25	95	20191106
fer27	280	20191104
fer27	1730	20191111
fer27	708	20191130
fer27	626	20191124
fer27	916	20191115
fer27	788	20191116
fer27	542	20191129
fer28	648	20191103
fer28	1050	20191110
fer28	810	20191114
fer28	432	20191117
fer28	628	20191118
fer28	730	20191121
fer28	446	20191123
fer28	626	20191124
fer28	1182	20191127
fer28	438	20191128
fer28	954	20191104
fer28	1252	20191107
fer28	788	20191116
fer28	620	20191120
fer28	362	20191122
fer29	916	20191115
fer29	788	20191116
fer29	1730	20191111
fer29	746	20191106
fer29	626	20191124
fer29	362	20191122
fer29	954	20191104
fer29	1252	20191107
fer29	1134	20191109
fer29	430	20191125
fer29	620	20191120
fer29	526	20191126
fer29	708	20191130
fer29	1276	20191119
fer29	648	20191103
fer29	432	20191117
fer3	712	20191113
fer3	526	20191126
fer3	1730	20191111
fer3	430	20191125
fer3	1026	20191108
fer3	788	20191116
fer3	1134	20191109
fer3	810	20191114
fer3	1182	20191127
fer3	738	20191101
fer3	558	20191102
fer3	648	20191103
fer3	954	20191104
fer3	932	20191105
fer3	1252	20191107
fer3	1050	20191110
fer3	902	20191112
fer3	916	20191115
fer3	432	20191117
fer3	1276	20191119
fer3	620	20191120
fer3	730	20191121
fer3	362	20191122
fer3	446	20191123
fer3	626	20191124
fer3	438	20191128
fer3	542	20191129
fer3	708	20191130
fer30	526	20191126
fer32	438	20191128
fer34	446	20191123
fer34	438	20191128
fer34	954	20191104
fer34	810	20191114
fer34	708	20191130
fer34	558	20191102
fer34	648	20191103
fer34	730	20191121
fer34	430	20191125
fer34	788	20191116
fer34	1276	20191119
fer34	1182	20191127
fer34	738	20191101
fer34	932	20191105
fer34	1252	20191107
fer34	1026	20191108
fer34	1134	20191109
fer34	1730	20191111
fer34	712	20191113
fer34	916	20191115
fer34	432	20191117
fer34	628	20191118
fer34	626	20191124
fer34	526	20191126
fer34	542	20191129
fer37	1134	20191109
fer37	432	20191117
fer37	788	20191116
fer37	628	20191118
fer37	620	20191120
fer37	430	20191125
fer38	1252	20191107
fer38	1134	20191109
fer38	526	20191126
fer38	362	20191122
fer39	738	20191101
fer39	954	20191104
fer39	788	20191116
fer39	432	20191117
fer39	628	20191118
fer39	526	20191126
fer39	438	20191128
fer39	708	20191130
fer39	542	20191129
fer39	558	20191102
fer39	648	20191103
fer39	932	20191105
fer39	746	20191106
fer39	1730	20191111
fer39	902	20191112
fer39	730	20191121
fer39	626	20191124
fer39	1182	20191127
fer39	1276	20191119
fer39	362	20191122
fer39	446	20191123
fer4	1134	20191109
fer4	446	20191123
fer4	430	20191125
fer4	526	20191126
fer4	902	20191112
fer4	620	20191120
fer4	954	20191104
fer4	1252	20191107
fer4	558	20191102
fer4	648	20191103
fer4	810	20191114
fer4	730	20191121
fer4	438	20191128
fer4	542	20191129
fer40	954	20191104
fer40	1134	20191109
fer40	1050	20191110
fer40	620	20191120
fer40	526	20191126
fer40	438	20191128
fer40	1730	20191111
fer40	810	20191114
fer40	628	20191118
fer40	542	20191129
fer40	1182	20191127
fer40	708	20191130
fer40	738	20191101
fer40	648	20191103
fer40	712	20191113
fer40	430	20191125
fer40	558	20191102
fer40	932	20191105
fer40	1252	20191107
fer40	1026	20191108
fer40	902	20191112
fer40	916	20191115
fer40	432	20191117
fer40	1276	20191119
fer40	730	20191121
fer40	446	20191123
fer40	626	20191124
fer40	746	20191106
fer40	788	20191116
fer40	362	20191122
fer42	648	20191103
fer42	746	20191106
fer42	810	20191114
fer42	1134	20191109
fer42	1730	20191111
fer42	628	20191118
fer42	954	20191104
fer42	1026	20191108
fer42	902	20191112
fer42	712	20191113
fer42	432	20191117
fer42	730	20191121
fer42	362	20191122
fer42	430	20191125
fer42	1252	20191107
fer42	5	20191110
fer42	6	20191119
fer42	0	20191120
fer42	5	20191123
fer42	0	20191124
fer42	8	20191115
fer42	0	20191126
fer42	0	20191129
fer43	3	20191105
fer44	0	20191108
fer44	6	20191121
fer44	0	20191113
fer44	0	20191129
fer44	2	20191128
fer44	4	20191102
fer44	2	20191109
fer44	0	20191130
fer45	0	20191118
fer47	4	20191102
fer47	2	20191109
fer47	36	20191101
fer47	27	20191103
fer47	36	20191104
fer47	25	20191106
fer47	26	20191113
fer47	34	20191118
fer47	20	20191125
fer47	22	20191129
fer47	25	20191105
fer47	31	20191110
fer47	21	20191115
fer47	24	20191116
fer47	24	20191117
fer47	46	20191119
fer47	29	20191120
fer47	20	20191121
fer47	14	20191123
fer47	29	20191130
fer47	15	20191128
fer47	22	20191124
fer47	20	20191112
fer48	30	20191102
fer48	22	20191129
fer48	34	20191118
fer49	21	20191115
fer49	25	20191122
fer49	36	20191104
fer49	31	20191110
fer49	17	20191111
fer49	12	20191114
fer49	29	20191120
fer49	20	20191121
fer49	22	20191124
fer49	15	20191128
fer49	27	20191103
fer49	46	20191119
fer49	20	20191125
fer49	22	20191129
fer49	25	20191106
fer49	9	20191107
fer49	29	20191109
fer49	19	20191118
fer5	18	20191110
fer5	21	20191105
fer5	12	20191116
fer5	17	20191101
fer5	14	20191108
fer5	20	20191113
fer5	7	20191114
fer5	13	20191120
fer5	21	20191121
fer5	29	20191109
fer5	11	20191124
fer5	11	20191125
fer50	8	20191102
fer50	21	20191105
fer50	18	20191106
fer50	14	20191108
fer50	10	20191115
fer50	10	20191117
fer50	11	20191125
fer50	14	20191126
fer50	5	20191127
fer50	14	20191129
fer50	18	20191110
fer50	20	20191113
fer50	19	20191118
fer50	14	20191130
fer50	9	20191107
fer50	36	20191111
fer50	13	20191120
fer50	10	20191123
fer50	7	20191114
fer50	28	20191119
fer50	0	20191128
fer50	0	20191103
fer50	0	20191124
fer51	1	20191109
fer51	1	20191114
fer51	1	20191102
fer51	1	20191112
fer53	0	20191103
fer53	1	20191114
fer53	2	20191116
fer53	0	20191117
fer53	2	20191118
fer53	1	20191124
fer53	1	20191125
fer53	4	20191127
fer53	2	20191130
fer54	1	20191112
fer54	0	20191126
fer54	4	20191111
fer55	4	20191110
fer55	3	20191101
fer55	0	20191123
fer55	4	20191127
fer55	2	20191119
fer55	1	20191105
fer55	5	20191107
fer55	3	20191114
fer55	1	20191130
fer56	9	20191118
fer56	5	20191122
fer56	3	20191127
fer56	5	20191105
fer56	10	20191119
fer57	3	20191104
fer57	5	20191105
fer57	3	20191113
fer57	3	20191114
fer57	2	20191117
fer57	9	20191118
fer57	10	20191119
fer57	3	20191126
fer57	1	20191128
fer57	3	20191129
fer6	3	20191112
fer6	3	20191113
fer7	3	20191109
fer7	5	20191105
fer7	3	20191113
fer8	1	20191121
fer8	0	20191101
fer8	9	20191118
fer8	5	20191105
fer8	3	20191124
fer8	3	20191127
fer9	2	20191103
fer9	1	20191104
fer9	1	20191111
fer9	1	20191121
fer9	1	20191129
fer9	2	20191101
fer9	6	20191118
fer9	0	20191119
fer9	4	20191126
fer9	0	20191125
fer9	2	20191108
fer9	4	20191110
fer9	1	20191122
fer9	2	20191127
fer9	1	20191102
fer9	3	20191105
fer9	2	20191106
fer9	5	20191107
fer9	3	20191109
fer9	6	20191113
fer9	3	20191115
fer9	1	20191116
fer9	6	20191117
fer9	0	20191130
fix0	4	20191110
fix0	1	20191121
fix0	3	20191105
fix0	0	20191123
fix0	1	20191128
fix0	1	20191116
fix0	6	20191120
fix1	4	20191110
fix1	0	20191105
fix1	0	20191107
fix1	2	20191115
fix1	3	20191116
fix1	0	20191122
fix1	0	20191125
fix2	0	20191104
fix3	2	20191106
fix3	1	20191130
fix4	2	20191111
fix4	2	20191101
fix4	0	20191103
fix4	0	20191105
fix4	0	20191107
fix4	4	20191109
fix4	0	20191112
fix4	2	20191115
fix4	0	20191117
fix4	3	20191118
fix4	0	20191121
fix4	0	20191124
fix4	0	20191127
fix4	2	20191113
fix4	0	20191123
fix4	0	20191104
fix4	1	20191106
fix4	1	20191108
fix4	1	20191110
fix4	1	20191114
fix4	0	20191116
fix4	4	20191119
fix4	0	20191120
fix4	2	20191122
fix4	2	20191125
fix4	0	20191126
fix4	0	20191130
fix4	0	20191102
fix4	0	20191129
fix4	1	20191128
fix5	0	20191126
gro0	1	20191103
gro0	7	20191121
gro0	4	20191104
gro0	9	20191105
gro0	10	20191106
gro0	5	20191107
gro0	2	20191101
gro0	2	20191102
gro0	2	20191108
gro0	6	20191109
gro0	2	20191110
gro0	3	20191111
gro0	4	20191112
gro0	7	20191113
gro0	2	20191114
gro0	4	20191115
gro0	6	20191116
gro0	3	20191117
gro0	6	20191118
gro0	8	20191119
gro0	4	20191120
gro0	1	20191122
gro0	4	20191123
gro0	1	20191124
gro0	1	20191125
gro0	3	20191127
gro0	4	20191130
gro0	6	20191126
gro0	1	20191128
gro0	4	20191129
gro1	4	20191104
gro1	0	20191124
gro1	14	20191101
gro1	11	20191103
gro1	9	20191105
gro1	14	20191108
gro1	20	20191109
gro1	0	20191116
gro1	0	20191118
gro1	0	20191119
gro1	0	20191120
gro1	0	20191122
gro1	0	20191130
gro1	1	20191115
gro1	4	20191114
gro1	12	20191102
gro1	1	20191106
gro1	3	20191107
gro1	5	20191110
gro1	6	20191111
gro1	5	20191112
gro1	1	20191113
gro1	2	20191117
gro1	1	20191125
gro1	2	20191126
gro1	4	20191129
gro10	4	20191101
gro10	1	20191102
gro10	2	20191103
gro10	2	20191105
gro10	1	20191106
gro10	5	20191110
gro10	1	20191114
gro10	2	20191118
gro10	7	20191120
gro10	4	20191121
gro10	4	20191122
gro10	1	20191123
gro10	3	20191124
gro10	1	20191125
gro10	2	20191127
gro10	1	20191128
gro10	4	20191129
gro11	4	20191101
gro11	1	20191102
gro11	2	20191104
gro11	5	20191105
gro11	9	20191106
gro11	8	20191107
gro11	15	20191108
gro11	16	20191109
gro11	10	20191111
gro11	12	20191112
gro11	16	20191113
gro11	9	20191114
gro11	6	20191115
gro11	9	20191116
gro11	5	20191117
gro11	1	20191118
gro11	0	20191120
gro11	0	20191121
gro11	0	20191125
gro11	0	20191126
gro11	0	20191128
gro11	9	20191130
gro12	7	20191101
gro12	9	20191103
gro12	8	20191104
gro12	0	20191105
gro12	6	20191106
gro12	6	20191107
gro12	6	20191109
gro12	21	20191110
gro12	4	20191111
gro12	8	20191112
gro12	10	20191113
gro12	6	20191114
gro12	6	20191115
gro12	7	20191116
gro12	7	20191117
gro12	15	20191118
gro12	18	20191119
gro12	14	20191120
gro12	7	20191121
gro12	1	20191122
gro12	2	20191123
gro12	5	20191124
gro12	3	20191125
gro12	4	20191126
gro12	3	20191127
gro12	7	20191128
gro12	6	20191129
gro13	9	20191103
gro13	15	20191106
gro13	8	20191105
gro13	3	20191102
gro13	3	20191107
gro13	6	20191119
gro13	12	20191117
gro13	18	20191108
gro13	9	20191104
gro13	6	20191115
gro13	7	20191118
gro14	7	20191101
gro14	7	20191103
gro14	9	20191104
gro14	9	20191112
gro14	7	20191113
gro14	6	20191115
gro14	10	20191116
gro14	12	20191117
gro14	7	20191118
gro14	6	20191119
gro14	3	20191120
gro14	3	20191121
gro14	5	20191122
gro14	4	20191123
gro14	6	20191124
gro14	10	20191125
gro14	7	20191127
gro15	7	20191101
gro15	3	20191102
gro15	7	20191103
gro15	6	20191104
gro15	6	20191105
gro15	3	20191106
gro15	6	20191107
gro15	1	20191108
gro15	2	20191109
gro15	6	20191110
gro15	3	20191111
gro15	4	20191112
gro15	3	20191113
gro15	4	20191114
gro15	3	20191115
gro15	3	20191116
gro15	4	20191117
gro15	5	20191118
gro15	6	20191119
gro15	5	20191120
gro15	5	20191121
gro15	3	20191122
gro15	1	20191123
gro15	1	20191124
gro15	4	20191125
gro15	5	20191126
gro15	0	20191127
gro15	5	20191129
gro15	5	20191130
gro16	0	20191101
gro16	0	20191104
gro16	0	20191105
gro16	0	20191106
gro16	2	20191107
gro16	1	20191109
gro16	0	20191110
gro16	3	20191111
gro16	2	20191112
gro16	0	20191113
gro16	1	20191114
gro16	0	20191117
gro16	2	20191120
gro16	0	20191121
gro16	0	20191123
gro16	2	20191124
gro16	2	20191125
gro16	2	20191126
gro16	2	20191127
gro16	0	20191128
gro16	1	20191129
gro16	1	20191130
gro17	1	20191109
gro17	2	20191116
gro17	3	20191120
gro17	5	20191104
gro17	5	20191108
gro17	0	20191130
gro17	9	20191111
gro17	4	20191105
gro17	5	20191119
gro17	0	20191128
gro18	1	20191101
gro18	1	20191103
gro18	5	20191104
gro18	4	20191105
gro18	0	20191106
gro18	5	20191107
gro18	5	20191108
gro18	1	20191109
gro18	3	20191110
gro18	9	20191111
gro18	3	20191112
gro18	5	20191113
gro18	0	20191114
gro18	180	20191115
gro18	45.5	20191116
gro18	101	20191117
gro18	105	20191118
gro18	39	20191119
gro18	86	20191120
gro18	21.5	20191121
gro18	180	20191122
gro18	25	20191123
gro18	65	20191124
gro18	118	20191125
gro18	90	20191126
gro18	71	20191127
gro18	79	20191129
gro18	87.5	20191130
gro19	140	20191103
gro19	170	20191104
gro19	145	20191105
gro19	63	20191108
gro19	195	20191109
gro19	212.5	20191113
gro19	45.5	20191116
gro19	105	20191118
gro19	39	20191119
gro19	21.5	20191121
gro19	180	20191122
gro19	71	20191127
gro2	50	20191101
gro2	195	20191109
gro2	212.5	20191113
gro2	180	20191115
gro2	101	20191117
gro2	21.5	20191121
gro2	65	20191124
gro2	26	20191102
gro2	140	20191103
gro2	170	20191104
gro2	145	20191105
gro2	70	20191110
gro2	70	20191111
gro2	125	20191112
gro2	45.5	20191116
gro2	39	20191119
gro2	180	20191122
gro2	105	20191118
gro2	86	20191120
gro2	180	20191106
gro2	175	20191107
gro2	63	20191108
gro20	26	20191102
gro20	70	20191110
gro20	105	20191118
gro21	45.5	20191116
gro21	65	20191124
gro21	90	20191126
gro21	140	20191103
gro21	39	20191119
gro21	86	20191120
gro21	50	20191101
gro22	145	20191105
gro22	180	20191106
gro22	175	20191107
gro22	125	20191112
gro22	86	20191120
gro22	21.5	20191121
gro22	180	20191122
gro22	90	20191126
gro23	50	20191101
gro23	180	20191106
gro23	70	20191111
gro23	180	20191115
gro23	101	20191117
gro23	180	20191122
gro23	65	20191124
gro24	180	20191115
gro25	70	20191111
gro25	50	20191101
gro25	180	20191115
gro25	45.5	20191116
gro25	0	20191113
gro25	101	20191112
gro25	0.5	20191118
gro25	3	20191120
gro26	0	20191101
gro26	2	20191102
gro26	2.5	20191103
gro26	1.5	20191104
gro26	3	20191105
gro26	25	20191106
gro26	1.1	20191107
gro26	17.5	20191108
gro26	1	20191109
gro26	26	20191110
gro26	1	20191111
gro26	101	20191112
gro26	2	20191113
gro26	1	20191114
gro26	0.5	20191117
gro26	0.5	20191118
gro26	26	20191119
gro26	3	20191120
gro26	3	20191121
gro26	0	20191122
gro26	2.5	20191124
gro26	18	20191127
gro26	0	20191130
gro27	2	20191102
gro27	2	20191113
gro27	0.5	20191117
gro27	3	20191121
gro29	101	20191112
gro29	0	20191122
gro29	2	20191113
gro29	0	20191101
gro29	1.5	20191104
gro29	2.5	20191103
gro29	0.5	20191117
gro3	101	20191112
gro3	1.1	20191107
gro3	1	20191123
gro30	20	20191101
gro30	10	20191102
gro30	0	20191103
gro30	60	20191104
gro30	60	20191105
gro30	20	20191106
gro30	20	20191107
gro30	0	20191108
gro30	30	20191109
gro30	1	20191110
gro30	31	20191111
gro30	20	20191112
gro30	0	20191113
gro30	0	20191114
gro30	20	20191115
gro30	0	20191116
gro30	20	20191117
gro30	80	20191118
gro30	10	20191119
gro30	10	20191120
gro30	40	20191121
gro30	13	20191122
gro30	20	20191123
gro30	0	20191124
gro30	20	20191125
gro30	0	20191126
gro30	20	20191127
gro30	0	20191128
gro30	10	20191129
gro30	1	20191130
gro4	25	20191101
gro4	1	20191122
gro4	1	20191117
gro4	0	20191119
gro4	10	20191103
gro4	0	20191121
gro5	45	20191107
gro5	1	20191109
gro5	20	20191110
gro5	6	20191113
gro5	1	20191117
gro5	12.5	20191118
gro5	10	20191105
gro5	0	20191121
gro5	25	20191101
gro5	25	20191102
gro5	10	20191103
gro5	0	20191104
gro5	0	20191108
gro5	0	20191111
gro5	0	20191112
gro5	26	20191114
gro5	0	20191115
gro5	82	20191116
gro5	160	20191119
gro5	246	20191120
gro5	33	20191122
gro5	65	20191123
gro5	176	20191124
gro5	42	20191126
gro5	30	20191130
gro5	95	20191125
gro5	30	20191106
gro5	51	20191127
gro6	110	20191105
gro7	30	20191106
gro7	70	20191101
gro8	70	20191118
gro8	110	20191112
gro8	82	20191116
gro9	223	20191104
han0	59	20191113
han0	42	20191126
han0	91	20191108
han0	176	20191124
han10	223	20191104
han10	52	20191115
han10	60	20191128
han10	143	20191111
han10	30	20191106
han10	30	20191114
han10	33	20191122
han10	70	20191101
han12	30	20191130
han12	70	20191118
han12	160	20191119
han12	110	20191112
han12	95	20191125
han12	39	20191121
han2	176	20191124
han3	70	20191101
han4	65	20191123
han4	76	20191109
han4	59	20191113
han4	42	20191126
han4	70	20191101
han4	91	20191108
han5	52	20191115
han6	60	20191129
han8	23	20191103
han9	110	20191105
han9	39	20191121
han9	30	20191106
han9	42	20191126
irr0	110	20191105
irr0	434	20191107
irr0	76	20191109
irr0	82	20191116
irr0	70	20191118
irr0	65	20191123
irr0	223	20191104
irr0	91	20191108
irr0	23	20191110
irr0	59	20191113
irr0	160	20191119
irr0	95	20191125
irr0	30	20191130
irr0	127	20191102
irr0	23	20191103
irr0	52	20191115
