key	qty 	date 
irr0	60	20191129
irr0	70	20191101
irr0	30	20191106
irr0	246	20191120
irr0	42	20191126
irr1	30	20191106
irr1	76	20191109
irr1	110	20191105
irr1	59	20191113
irr1	114	20191117
irr1	70	20191101
irr1	223	20191104
irr1	143	20191111
irr1	30	20191114
irr1	33	20191122
irr1	127	20191102
irr1	434	20191107
irr1	23	20191110
irr1	110	20191112
irr1	82	20191116
irr1	30	20191130
irr1	51	20191127
irr1	42	20191126
irr1	60	20191128
irr1	60	20191129
irr2	91	20191108
irr2	30	20191114
irr2	65	20191123
irr2	60	20191129
irr2	33	20191122
irr3	434	20191107
irr3	176	20191124
irr3	60	20191129
jif1	434	20191107
jif10	0	20191109
jif10	0	20191106
jif11	0	20191118
jif12	4	20191105
jif12	3	20191123
jif12	0	20191121
jif13	0	20191106
jif13	0	20191113
jif13	25	20191107
jif14	0	20191101
jif14	0	20191106
jif14	0	20191110
jif14	26.5	20191115
jif14	26	20191117
jif14	2.5	20191124
jif14	0.5	20191126
jif14	35	20191120
jif14	73.5	20191116
jif15	2.5	20191124
jif15	50	20191105
jif17	327	20191104
jif17	2	20191106
jif17	5	20191107
jif17	75	20191130
jif17	27	20191109
jif17	26	20191114
jif17	35	20191120
jif18	5	20191107
jif18	27	20191109
jif18	66.5	20191112
jif18	45.5	20191113
jif18	0.5	20191126
jif18	17.5	20191129
jif18	25	20191121
jif18	12	20191127
jif19	45.5	20191113
jif19	26.5	20191115
jif19	25	20191118
jif19	60	20191119
jif19	35	20191120
jif19	25	20191121
jif19	160	20191123
jif19	2.5	20191125
jif19	12	20191127
jif19	75.5	20191128
jif19	17.5	20191129
jif19	78	20191111
jif19	144	20191102
jif19	50	20191105
jif19	5	20191107
jif19	27	20191109
jif19	0.5	20191126
jif2	73.5	20191116
jif20	78	20191111
jif20	75.5	20191128
jif20	75	20191130
jif20	327	20191104
jif20	50	20191105
jif20	66.5	20191112
jif20	73.5	20191116
jif20	60	20191119
jif21	327	20191104
jif21	160	20191123
jif21	65	20191103
jif21	78	20191111
jif21	2.5	20191125
jif22	2.5	20191124
jif23	25	20191121
jif23	75.5	20191128
jif24	0	20191122
jif25	73.5	20191116
jif26	75	20191130
jif26	60	20191119
jif27	66.5	20191112
jif27	75	20191130
jif3	75.5	20191128
jif3	43	20191101
jif4	25	20191121
jif5	26	20191117
jif5	2	20191106
jif6	27	20191109
jif6	2	20191108
jif7	327	20191104
jif7	40	20191112
jif7	20	20191102
jif8	20	20191121
jif8	0	20191124
lab0	40	20191101
lab0	0	20191117
lab0	0	20191119
lab11	30	20191113
lab11	20	20191114
lab11	0	20191117
lab11	30	20191122
lab11	40	20191112
lab12	30	20191113
lab12	20	20191114
lab12	0	20191117
lab12	40	20191107
lab12	30	20191122
lab12	50	20191118
lab13	30	20191113
lab13	20	20191114
lab13	0	20191117
lab13	50	20191118
lab13	30	20191122
lab13	40	20191112
lab14	40	20191107
lab14	30	20191113
lab15	40	20191107
lab15	50	20191111
lab15	30	20191113
lab15	20	20191114
lab15	0	20191117
lab15	20	20191121
lab15	0	20191122
lab15	0	20191119
lab15	4	20191104
lab16	0	20191101
lab16	3	20191102
lab16	0	20191103
lab16	22.4	20191104
lab16	25.85	20191105
lab16	11.5	20191106
lab16	11.75	20191107
lab16	3.65	20191108
lab16	11.35	20191109
lab16	16.6	20191110
lab16	22.55	20191113
lab16	14.65	20191114
lab16	10.8	20191116
lab16	19.65	20191117
lab16	21.85	20191118
lab16	17.6	20191119
lab16	9.65	20191120
lab16	2.85	20191121
lab16	14.5	20191122
lab16	7.6	20191123
lab16	33.55	20191125
lab16	15.9	20191126
lab16	7.4	20191127
lab16	8.6	20191128
lab16	10.9	20191111
lab16	11.2	20191115
lab16	8.65	20191124
lab16	5.45	20191129
lab17	3.65	20191108
lab17	22.55	20191113
lab17	14.65	20191114
lab17	19.65	20191117
lab17	5.65	20191101
lab17	14.5	20191122
lab18	22.4	20191104
lab18	22.55	20191113
lab18	11.2	20191115
lab18	17.6	20191119
lab18	9.65	20191120
lab18	7.6	20191123
lab18	11.75	20191107
lab18	14.65	20191114
lab18	21.85	20191118
lab18	5.45	20191129
lab19	22.4	20191104
lab19	22.55	20191113
lab19	11.2	20191115
lab19	17.6	20191119
lab19	7.6	20191123
lab19	6.75	20191130
lab19	5.65	20191101
lab19	11.75	20191107
lab20	22.4	20191104
lab20	11.2	20191115
lab20	17.6	20191119
lab20	7.4	20191127
lab20	25.85	20191105
lab20	22.55	20191113
lab22	22.4	20191104
lab22	16.6	20191110
lab22	10.9	20191111
lab22	22.55	20191113
lab22	17.6	20191119
lab22	9.65	20191120
lab22	14.5	20191122
lab22	7.6	20191123
lab22	11.35	20191109
lab22	11.2	20191115
lab22	15.9	20191126
lab22	11.75	20191107
lab22	33.55	20191125
lab22	8.6	20191128
lab23	5.65	20191101
lab23	25.85	20191105
lab23	8.05	20191112
lab23	22.55	20191113
lab23	14.65	20191114
lab23	10.8	20191116
lab23	17.6	20191119
lab23	9.65	20191120
lab23	5.45	20191129
lab23	7.9	20191102
lab23	21.85	20191118
lab23	14.5	20191122
lab23	11.35	20191109
lab23	7.4	20191127
lab23	11.5	20191106
lab23	11.75	20191107
lab23	16.6	20191110
lab23	10.9	20191111
lab23	2.85	20191121
lab23	8.65	20191124
lab23	33.55	20191125
lab23	15.9	20191126
lab23	8.6	20191128
lab24	22.4	20191104
lab24	10.9	20191111
lab24	22.55	20191113
lab24	14.65	20191114
lab24	11.2	20191115
lab24	17.6	20191119
lab24	14.5	20191122
lab24	21.85	20191118
lab24	11.75	20191107
lab24	16.6	20191110
lab24	8.05	20191112
lab24	33.55	20191125
lab24	15.9	20191126
lab24	7.4	20191127
lab25	5.65	20191101
lab25	11.5	20191106
lab25	11.75	20191107
lab25	3.65	20191108
lab25	14.5	20191122
lab25	33.55	20191125
lab25	16.6	20191110
lab25	10.9	20191111
lab25	11.2	20191115
lab25	10.8	20191116
lab25	8.65	20191124
lab25	5.45	20191129
lab25	22.55	20191113
lab27	33.55	20191125
lab27	7.9	20191102
lab27	10.9	20191111
lab28	11.5	20191106
lab28	22.4	20191104
lab28	25.85	20191105
lab28	3.65	20191108
lab28	16.6	20191110
lab28	19.65	20191117
lab28	21.85	20191118
lab28	2.85	20191121
lab28	33.55	20191125
lab28	7.4	20191127
lab29	11.5	20191106
lab29	25.85	20191105
lab29	16.6	20191110
lab29	22.55	20191113
lab29	19.65	20191117
lab29	21.85	20191118
lab29	2.85	20191121
lab29	33.55	20191125
lab29	7.4	20191127
lab30	11.5	20191106
lab30	10.8	20191116
lab30	22.4	20191104
lab30	25.85	20191105
lab30	16.6	20191110
lab30	19.65	20191117
lab30	21.85	20191118
lab30	2.85	20191121
lab30	33.55	20191125
lab30	7.4	20191127
lab30	22.55	20191113
lab30	14.5	20191122
lab31	22.4	20191104
lab32	11.5	20191106
lab32	5.65	20191101
lab32	25.85	20191105
lab32	3.65	20191108
lab32	16.6	20191110
lab32	19.65	20191117
lab32	21.85	20191118
lab32	2.85	20191121
lab32	33.55	20191125
lab32	7.4	20191127
lab33	15.2	20191103
lab33	3.65	20191108
lab33	8.05	20191112
lab33	21.85	20191118
lab33	17.6	20191119
lab33	8.6	20191128
lab33	2.85	20191121
lab33	8.65	20191124
lab33	33.55	20191125
lab33	22.4	20191104
lab33	25.85	20191105
lab33	0	20191111
lab33	2.25	20191114
lab33	10.5	20191115
lab33	16.5	20191117
lab33	0.25	20191122
lab33	0.5	20191123
lab33	10	20191127
lab33	0.5	20191129
lab33	1.25	20191130
lab34	1	20191106
lab34	0	20191101
lab34	0.25	20191105
lab34	0.25	20191108
lab34	35	20191110
lab34	16.5	20191117
lab34	0.5	20191118
lab34	0.25	20191121
lab34	0.25	20191125
lab34	10	20191127
lab34	0.5	20191104
lab34	2.5	20191112
lab35	0	20191107
lab35	10.25	20191111
lab35	0.25	20191108
lab35	2.25	20191114
lab35	16.5	20191117
lab35	0.25	20191122
lab36	0.5	20191104
lab36	0.25	20191105
lab36	1	20191106
lab36	0	20191107
lab36	3.5	20191113
lab36	16.5	20191117
lab36	0.5	20191118
lab36	5.75	20191119
lab36	1.25	20191126
lab36	0.5	20191129
lab36	10.25	20191111
lab36	10	20191127
lab37	0.5	20191129
lab37	0.5	20191104
lab37	0.25	20191105
lab37	1	20191106
lab37	35	20191110
lab37	0.5	20191116
lab37	120	20191117
lab37	236	20191119
lab37	237.5	20191121
lab37	50	20191128
lab37	5	20191130
lab45	60	20191111
lab48	130	20191129
lab53	25.75	20191118
net0	52.5	20191108
net0	51	20191122
net0	60	20191123
net0	70	20191127
net0	5	20191130
net1	195	20191106
net1	72.5	20191114
net1	60	20191111
net1	85	20191124
net1	130	20191129
net10	136	20191110
net10	27.75	20191113
net10	70	20191127
net10	125	20191107
net10	72.5	20191114
net10	195	20191106
net10	130	20191105
net10	52.5	20191108
net10	60	20191109
net10	120	20191117
net10	85	20191124
net10	38	20191126
net10	137	20191101
net10	60	20191123
net10	45	20191120
net11	137	20191101
net11	90	20191104
net11	70.5	20191112
net11	126	20191103
net11	60	20191111
net11	45	20191120
net11	130	20191129
net11	75	20191115
net11	77	20191116
net11	237.5	20191121
net11	125	20191107
net12	90	20191104
net12	195	20191106
net12	130	20191105
net12	125	20191107
net12	136	20191110
net12	45	20191120
net12	126	20191103
net13	90	20191104
net13	75	20191115
net13	237.5	20191121
net13	85	20191124
net13	236	20191119
net13	130	20191105
net13	120	20191117
net15	45	20191120
net15	126	20191103
net15	90	20191104
net15	130	20191105
net15	195	20191106
net15	125	20191107
net15	60	20191109
net15	136	20191110
net15	70.5	20191112
net15	27.75	20191113
net15	72.5	20191114
net15	75	20191115
net15	77	20191116
net15	120	20191117
net15	25.75	20191118
net15	237.5	20191121
net15	0	20191122
net15	0	20191126
net15	0	20191127
net16	0	20191101
net16	0	20191104
net16	0	20191110
net16	0	20191114
net16	0	20191118
net16	0	20191125
net16	0	20191106
net16	0	20191127
net16	0	20191103
net16	0	20191107
net16	1	20191111
net17	2.5	20191107
net17	2	20191118
net17	1	20191128
net17	1	20191103
net17	2.5	20191104
net17	0	20191105
net18	0	20191105
net2	2.5	20191104
net2	0	20191105
net2	0	20191126
net2	0	20191108
net2	2	20191118
net2	5	20191120
net2	0	20191102
net2	0	20191119
net2	10	20191117
net20	0	20191127
net21	10	20191103
net22	0.25	20191106
net22	1	20191125
net24	0	20191114
net24	0	20191128
net24	0	20191108
net28	10	20191103
net3	0.06	20191111
net3	8	20191119
net3	1	20191125
net3	2	20191126
net3	0	20191114
net4	0.7	20191122
net4	6.5	20191130
net4	2	20191126
net4	8	20191119
net4	22	20191120
net5	9	20191104
net5	22	20191120
net5	50	20191101
net5	100	20191107
net5	75	20191102
net5	0	20191118
net5	50	20191122
net5	25	20191103
net5	25	20191115
net5	25	20191110
net5	75	20191117
net5	35	20191127
net6	1	20191113
net6	60	20191109
net7	25	20191103
net7	50	20191104
net7	0	20191106
net7	60	20191109
net7	25	20191110
net7	25	20191112
net7	25	20191115
net7	50	20191122
net7	2.5	20191111
net7	110	20191114
net7	50	20191121
net7	75	20191123
net7	52	20191126
net7	75	20191129
net7	100	20191107
net7	125	20191120
net7	75	20191124
net7	75	20191117
net7	75	20191119
net7	28	20191108
net7	1	20191113
net7	0	20191118
net7	25	20191130
net7	0	20191105
net7	1	20191128
net7	25	20191101
net8	25	20191101
net8	75	20191105
net8	25	20191111
net8	125	20191113
net8	25	20191115
net8	140	20191116
net8	75	20191117
net8	50	20191118
net8	235	20191121
net8	45	20191127
net8	252	20191128
net8	25	20191129
net8	5	20191130
net8	60	20191102
net8	175	20191107
net8	30	20191114
net8	50	20191109
net8	251	20191123
net8	100	20191124
net8	40	20191104
net8	0	20191122
net8	0	20191110
net8	25	20191108
net8	70	20191119
net9	25	20191101
net9	175	20191107
net9	50	20191109
net9	0	20191110
net9	25	20191111
net9	125	20191113
net9	25	20191115
net9	140	20191116
net9	235	20191121
net9	75	20191105
net9	0	20191112
net9	2.5	20191118
net9	0	20191122
net9	0	20191103
net9	0	20191102
net9	0	20191130
net9	0	20191129
net9	0	20191119
net9	0	20191125
net9	0	20191127
net9	0	20191124
net9	1.5	20191126
net9	2.5	20191104
net9	0	20191120
net9	25	20191123
pes0	4.5	20191101
pes0	2	20191102
pes0	7	20191103
pes0	2.5	20191104
pes0	2	20191105
pes0	2	20191106
pes0	0	20191107
pes0	0	20191108
pes0	0	20191109
pes0	0	20191110
pes0	2	20191111
pes0	2	20191112
pes0	0	20191113
pes0	0	20191114
pes0	0	20191115
pes0	0.5	20191116
pes0	4.5	20191117
pes0	5	20191118
pes0	8	20191119
pes0	0	20191120
pes0	6	20191121
pes0	10	20191122
pes0	25	20191123
pes0	2	20191124
pes0	0	20191125
pes0	1.5	20191126
pes0	0	20191127
pes0	25	20191128
pes0	25	20191129
pes0	0	20191130
pes1	4.5	20191109
pes1	0	20191117
pes11	30	20191120
pes12	25	20191103
pes12	10	20191104
pes12	4.5	20191109
pes12	0	20191110
pes12	0	20191111
pes12	3	20191112
pes12	25	20191114
pes12	25	20191121
pes12	0	20191124
pes12	25	20191128
pes12	0	20191130
pes12	85	20191101
pes12	150	20191102
pes12	70	20191105
pes12	40	20191106
pes12	40	20191107
pes12	50	20191108
pes12	15	20191113
pes12	50	20191115
pes12	20	20191116
pes12	110	20191117
pes12	72	20191118
pes12	60	20191119
pes12	71	20191120
pes12	40	20191122
pes12	50	20191123
pes12	75	20191125
pes12	51	20191126
pes12	44	20191127
pes12	92.5	20191129
pes14	64.5	20191104
pes14	30	20191112
pes14	75	20191125
pes14	23	20191128
pes14	72	20191118
pes14	81	20191110
pes15	150	20191102
pes18	110	20191117
pes18	71	20191109
pes18	51	20191126
pes18	4	20191130
pes19	71	20191109
pes19	30	20191112
pes19	81	20191110
pes2	40	20191107
pes2	75	20191125
pes2	65	20191103
pes2	70	20191105
pes22	40	20191107
pes22	82	20191111
pes22	30	20191112
pes23	65	20191103
pes23	64.5	20191104
pes23	30	20191112
pes23	15	20191113
pes23	50	20191115
pes23	20	20191116
pes23	110	20191117
pes23	60	20191119
pes23	40	20191122
pes23	50	20191123
pes23	75	20191125
pes23	92.5	20191129
pes23	85	20191101
pes23	44	20191127
pes23	150	20191102
pes23	40	20191107
pes24	65	20191103
pes24	50	20191115
pes24	110	20191117
pes24	72	20191118
pes24	60	20191119
pes24	10	20191124
pes24	75	20191125
pes24	92.5	20191129
pes24	150	20191102
pes24	70	20191105
pes24	81	20191110
pes24	2.5	20191120
pes24	0	20191127
pes24	0	20191128
pes24	16	20191113
pes24	3.75	20191106
pes24	0	20191116
pes25	3.5	20191104
pes25	0	20191116
pes25	1	20191117
pes25	1	20191121
pes25	0	20191101
pes25	0.35	20191103
pes25	5	20191115
pes26	0	20191101
pes26	0	20191102
pes26	0.35	20191103
pes26	3.5	20191104
pes26	0	20191105
pes26	3.75	20191106
pes26	2.5	20191107
pes26	6.5	20191108
pes26	0.5	20191109
pes26	2.5	20191110
pes26	3	20191111
pes26	6	20191112
pes26	16	20191113
pes26	0.75	20191114
pes26	5	20191115
pes26	0	20191116
pes26	1	20191117
pes26	3	20191118
pes26	10	20191119
pes26	2.5	20191120
pes26	1	20191121
pes26	2	20191122
pes26	10	20191123
pes26	0	20191124
pes26	0	20191125
pes26	0	20191126
pes26	0	20191127
pes26	20	20191128
pes26	10	20191129
pes26	25	20191130
pes27	0	20191101
pes27	25	20191102
pes27	0	20191103
pes27	23.5	20191104
pes27	5	20191105
pes27	4.5	20191106
pes27	0	20191107
pes27	0	20191108
pes27	1.5	20191109
pes27	2.5	20191110
pes27	0	20191111
pes27	40	20191112
pes27	1	20191113
pes27	0	20191114
pes27	2.5	20191115
pes27	12.5	20191116
pes27	2.5	20191117
pes27	1	20191118
pes27	22.5	20191119
pes27	22.5	20191120
pes27	2.5	20191121
pes27	0	20191122
pes27	2.5	20191123
pes27	10	20191124
pes27	11	20191125
pes27	0	20191126
pes27	0	20191127
pes27	15	20191128
pes27	2	20191129
pes27	5	20191130
pes28	1	20191101
pes28	30.5	20191102
pes28	3.5	20191103
pes28	23.5	20191104
pes28	5	20191105
pes28	4.5	20191106
pes28	0	20191107
pes28	0	20191108
pes28	0	20191109
pes28	0	20191110
pes28	0	20191111
pes28	0	20191112
pes28	0	20191113
pes28	30	20191114
pes28	1	20191115
pes28	0	20191116
pes28	0	20191117
pes28	25	20191118
pes28	10	20191119
pes28	15	20191120
pes28	5	20191121
pes28	2	20191122
pes28	0	20191123
pes28	10	20191124
pes28	0	20191126
pes28	0	20191127
pes28	5	20191128
pes28	35	20191129
pes28	0	20191130
pes28	10	20191125
pes3	0	20191101
pes3	0	20191102
pes3	10	20191103
pes3	0	20191105
pes3	25	20191106
pes3	75	20191107
pes3	25	20191109
pes3	0	20191104
pes30	0	20191102
pes32	0	20191106
pes32	0	20191111
pes32	0	20191117
pes32	2.5	20191121
pes32	80	20191125
pes32	0	20191126
pes33	0	20191118
pes33	0	20191130
pes33	0.7	20191105
pes33	0	20191107
pes4	0	20191102
pes4	0.7	20191105
pes4	1	20191106
pes4	0	20191109
pes4	0	20191112
pes4	0	20191121
pes4	16	20191108
pes4	4	20191111
pes4	2	20191113
pes4	5	20191114
pes4	6	20191115
pes4	6	20191118
pes4	29	20191120
pes4	0	20191101
pes4	0	20191104
pes4	4	20191107
pes4	0	20191122
pes4	1	20191127
pes4	1	20191125
pes4	10	20191103
pes4	0	20191116
pes4	5	20191119
pes4	2	20191130
pes4	20	20191124
pes6	5	20191114
pes7	0	20191104
pes7	6	20191118
pes7	0	20191116
pes7	22	20191110
pes7	2	20191117
pes7	1	20191125
pes7	1	20191126
pes7	0	20191128
pes7	0	20191113
pes8	0	20191124
pes8	0	20191101
pes8	0	20191102
pes8	0	20191113
pes9	0	20191102
pes9	2.5	20191103
pes9	0	20191104
pes9	0	20191105
pes9	0	20191106
pes9	0	20191107
pes9	0	20191108
pes9	0	20191109
pes9	0	20191110
pes9	3	20191111
pes9	0	20191118
pes9	0	20191119
pes9	0	20191124
pes9	0	20191125
pes9	0	20191126
pol0	3	20191123
pol0	25	20191114
pol0	2	20191110
pol0	3	20191101
pol0	0	20191104
pol0	100	20191107
pol0	0	20191109
pol0	0	20191112
pol0	0	20191115
pol0	12	20191119
pol0	0	20191121
pol0	1	20191122
pol0	0	20191124
pol0	1	20191128
pol0	0	20191102
pol0	0	20191103
pol0	1	20191105
pol0	0	20191106
pol0	1	20191113
pol0	0	20191116
pol0	1	20191118
pol0	0	20191125
pol0	0	20191127
pol1	2.5	20191113
pol1	0	20191124
pol1	0	20191104
pol1	0	20191115
pol1	0	20191107
pol1	0	20191109
pol1	0	20191111
pol1	0	20191129
pol10	0	20191120
pol10	2.5	20191105
pol10	0	20191103
pol10	128	20191125
pol12	75	20191107
pol13	0	20191120
pol14	45	20191102
pol14	1	20191103
pol14	113	20191104
pol14	20	20191105
pol14	75	20191107
pol14	5	20191110
pol14	0	20191114
pol14	50	20191116
pol14	2	20191119
pol14	0	20191120
pol14	11	20191121
pol14	5	20191122
pol14	0	20191124
pol14	128	20191125
pol14	27	20191126
pol14	110	20191127
pol14	0	20191128
pol14	46	20191129
pol14	50	20191109
pol15	113	20191104
pol15	20	20191105
pol15	25	20191106
pol15	46	20191111
pol15	0	20191112
pol15	0	20191114
pol15	50	20191116
pol15	25	20191117
pol15	27	20191118
pol15	2	20191119
pol15	0	20191120
pol15	11	20191121
pol15	0	20191123
pol15	0	20191124
pol15	128	20191125
pol15	27	20191126
pol15	0	20191128
pol15	46	20191129
pol15	0	20191130
pol15	0	20191115
pol16	0	20191101
pol16	0	20191102
pol16	0	20191103
pol16	0	20191104
pol16	30	20191105
pol16	20	20191107
pol16	0	20191108
pol16	0	20191109
pol16	6	20191110
pol16	0	20191111
pol16	0	20191112
pol16	10	20191115
pol16	0	20191116
pol16	0	20191117
pol16	0	20191118
pol16	2545	20191119
pol16	1132	20191122
pol16	552	20191127
pol16	1500	20191128
pol16	400	20191129
pol16	889	20191113
pol16	2100	20191121
pol16	185	20191130
pol17	969	20191101
pol17	472	20191102
pol17	635	20191103
pol17	1925	20191104
pol17	727	20191106
pol17	507	20191107
pol17	1782	20191108
pol17	867	20191109
pol17	3267	20191112
pol17	889	20191113
pol17	1985	20191114
pol17	892	20191115
pol17	700	20191117
pol17	2545	20191119
pol17	1132	20191122
pol17	747	20191125
pol17	552	20191127
pol17	1500	20191128
pol17	400	20191129
pol17	185	20191130
pol17	640	20191116
pol17	622	20191124
pol17	1517	20191118
pol18	472	20191102
pol18	635	20191103
pol18	727	20191106
pol18	968	20191111
pol18	3267	20191112
pol18	640	20191116
pol18	700	20191117
pol18	1517	20191118
pol18	2100	20191121
pol18	1132	20191122
pol18	622	20191124
pol18	400	20191129
pol18	185	20191130
pol18	1782	20191108
pol18	747	20191125
pol19	969	20191101
pol19	635	20191103
pol19	1925	20191104
pol19	1782	20191108
pol19	867	20191109
pol19	3267	20191112
pol19	889	20191113
pol19	1985	20191114
pol19	892	20191115
pol19	640	20191116
pol19	1132	20191122
pol19	747	20191125
pol19	552	20191127
pol19	185	20191130
pol19	1190	20191105
pol19	1104	20191110
pol2	700	20191117
pol2	440	20191126
pol2	1132	20191122
pol2	622	20191124
pol2	969	20191101
pol2	472	20191102
pol2	635	20191103
pol2	1190	20191105
pol2	727	20191106
pol2	507	20191107
pol2	1782	20191108
pol2	867	20191109
pol2	3267	20191112
pol2	889	20191113
pol2	1985	20191114
pol2	892	20191115
pol2	640	20191116
pol2	1517	20191118
pol2	2545	20191119
pol2	1530	20191120
pol2	2100	20191121
pol2	747	20191125
pol2	1500	20191128
pol2	400	20191129
pol2	185	20191130
pol2	904	20191123
pol2	1925	20191104
pol2	552	20191127
pol20	969	20191101
pol20	1190	20191105
pol20	968	20191111
pol20	889	20191113
pol20	892	20191115
pol20	2545	20191119
pol20	1132	20191122
pol20	747	20191125
pol20	400	20191129
pol20	727	20191106
pol20	1500	20191128
pol21	969	20191101
pol21	472	20191102
pol21	1190	20191105
pol21	727	20191106
pol21	507	20191107
pol21	968	20191111
pol21	3267	20191112
pol21	1985	20191114
pol21	892	20191115
pol21	640	20191116
pol21	1517	20191118
pol21	2545	20191119
pol21	2100	20191121
pol21	1132	20191122
pol21	904	20191123
pol21	440	20191126
pol21	552	20191127
pol21	1500	20191128
pol21	400	20191129
pol21	747	20191125
pol21	700	20191117
pol21	1925	20191104
pol22	968	20191111
