key	qty 	date 
pol22	747	20191125
pol22	440	20191126
pol22	1500	20191128
pol22	889	20191113
pol22	640	20191116
pol22	1104	20191110
pol22	1985	20191114
pol22	700	20191117
pol22	1517	20191118
pol22	1530	20191120
pol22	2100	20191121
pol22	1132	20191122
pol22	1190	20191105
pol22	400	20191129
pol22	892	20191115
pol23	968	20191111
pol23	747	20191125
pol23	3267	20191112
pol23	889	20191113
pol23	635	20191103
pol24	2545	20191119
pol24	1530	20191120
pol3	1985	20191114
pol3	2545	20191119
pol3	1517	20191118
pol3	2100	20191121
pol3	185	20191130
pol3	969	20191101
pol3	472	20191102
pol3	1925	20191104
pol3	507	20191107
pol3	1190	20191105
pol3	1104	20191110
pol3	968	20191111
pol3	700	20191117
pol3	1530	20191120
pol3	635	20191103
pol3	1132	20191122
pol4	1517	20191118
pol4	727	20191106
pol4	1985	20191114
pol4	2100	20191121
pol4	1190	20191105
pol4	472	20191102
pol4	1104	20191110
pol4	400	20191129
pol4	889	20191113
pol4	552	20191127
pol4	700	20191117
pol5	440	20191126
pol5	472	20191102
pol5	968	20191111
pol5	727	20191106
pol5	3267	20191112
pol5	1530	20191120
pol5	185	20191130
pol5	1925	20191104
pol5	1190	20191105
pol5	700	20191117
pol5	2545	20191119
pol5	2100	20191121
pol5	969	20191101
pol5	635	20191103
pol5	507	20191107
pol5	1782	20191108
pol5	867	20191109
pol5	1104	20191110
pol5	889	20191113
pol5	0	20191114
pol5	115	20191115
pol5	225	20191116
pol5	120	20191122
pol5	165	20191123
pol5	155	20191128
pol5	390	20191118
pol5	200	20191129
pol6	340	20191101
pol6	347	20191103
pol6	689	20191105
pol6	395	20191110
pol6	400	20191112
pol6	345	20191113
pol6	535	20191114
pol6	225	20191116
pol6	515	20191117
pol6	515	20191119
pol6	120	20191122
pol6	255	20191124
pol6	75	20191126
pol6	173	20191104
pol6	534	20191107
pol6	443	20191111
pol6	170	20191102
pol6	364	20191106
pol6	540	20191109
pol6	115	20191115
pol6	390	20191118
pol6	600	20191120
pol6	267	20191121
pol6	235	20191125
pol6	155	20191128
pol6	200	20191129
pol6	360	20191108
pol6	165	20191123
pol6	130	20191127
pol7	364	20191106
pol7	345	20191113
pol7	115	20191115
pol7	165	20191123
pol7	200	20191129
pol7	360	20191108
pol8	534	20191107
pol8	364	20191106
pol8	395	20191110
pol8	443	20191111
pol8	155	20191128
pol8	173	20191104
pol8	515	20191117
pol8	340	20191101
pol8	689	20191105
pol8	165	20191123
pol9	443	20191111
pol9	600	20191120
pot1	170	20191102
pot1	235	20191125
pot1	155	20191128
pot1	200	20191129
pot10	173	20191104
pot10	689	20191105
pot10	255	20191124
pot10	155	20191128
pot10	10	20191130
pot10	347	20191103
pot10	395	20191110
pot10	400	20191112
pot10	345	20191113
pot10	115	20191115
pot10	75	20191126
pot10	340	20191101
pot11	515	20191119
pot12	340	20191101
pot12	170	20191102
pot12	173	20191104
pot12	689	20191105
pot12	534	20191107
pot12	443	20191111
pot12	400	20191112
pot12	515	20191117
pot12	120	20191122
pot12	165	20191123
pot12	235	20191125
pot12	360	20191108
pot12	345	20191113
pot12	515	20191119
pot12	200	20191129
pot12	347	20191103
pot12	364	20191106
pot12	540	20191109
pot12	395	20191110
pot12	535	20191114
pot12	225	20191116
pot12	390	20191118
pot12	255	20191124
pot14	267	20191121
pot15	395	20191110
pot15	390	20191118
pot15	515	20191119
pot15	165	20191123
pot15	255	20191124
pot15	170	20191102
pot15	173	20191104
pot15	364	20191106
pot15	267	20191121
pot15	689	20191105
pot15	360	20191108
pot15	515	20191117
pot15	75	20191126
pot16	170	20191102
pot16	347	20191103
pot16	540	20191109
pot16	395	20191110
pot16	535	20191114
pot16	600	20191120
pot16	267	20191121
pot16	255	20191124
pot16	200	20191129
pot16	225	20191116
pot16	340	20191101
pot16	364	20191106
pot16	400	20191112
pot16	173	20191104
pot17	540	20191109
pot17	395	20191110
pot17	225	20191116
pot17	515	20191117
pot17	600	20191120
pot17	235	20191125
pot17	130	20191127
pot17	200	20191129
pot17	10	20191130
pot17	400	20191112
pot17	267	20191121
pot17	340	20191101
pot18	515	20191119
pot18	267	20191121
pot19	340	20191101
pot19	347	20191103
pot19	364	20191106
pot19	395	20191110
pot19	400	20191112
pot19	115	20191115
pot19	515	20191117
pot19	0	20191128
pot19	40	20191105
pot19	135	20191108
pot19	60	20191111
pot19	0	20191121
pot19	115	20191107
pot19	40	20191122
pot2	55	20191102
pot2	0	20191123
pot2	0	20191128
pot20	55	20191101
pot20	55	20191102
pot20	154	20191104
pot20	60	20191111
pot20	20	20191113
pot20	206	20191119
pot20	98	20191114
pot21	55	20191101
pot21	95	20191103
pot21	154	20191104
pot21	40	20191105
pot21	115	20191107
pot21	135	20191108
pot21	100	20191109
pot21	98	20191114
pot21	86	20191115
pot21	80	20191117
pot21	155	20191118
pot21	85	20191120
pot21	0	20191121
pot21	40	20191122
pot21	0	20191123
pot21	10	20191126
pot21	0	20191127
pot21	15	20191130
pot21	60	20191111
pot21	55	20191106
pot23	40	20191122
pot24	40	20191122
pot245	40	20191122
pot25	40	20191122
pot25	85	20191120
pot25	10	20191125
pot26	40	20191122
pot26	0	20191127
pot26	15	20191130
pot27	40	20191122
pot27	40	20191105
pot27	95	20191103
pot27	55	20191106
pot28	40	20191122
pot3	95	20191103
pot30	60	20191111
pot30	10	20191125
pot30	135	20191108
pot31	98	20191114
pot32	10	20191125
pot32	30	20191129
pot33	55	20191101
pot33	86	20191115
pot33	10	20191126
pot34	154	20191104
pot34	170	20191110
pot34	0	20191127
pot34	50	20191112
pot35	206	20191119
pot35	20	20191113
pot35	75	20191116
pot35	10	20191125
pot35	10	20191126
pot35	30	20191129
pot35	0	20191123
pot35	60	20191111
pot35	50	20191112
pot35	1	20191106
pot35	0	20191109
pot35	1	20191128
pot35	4	20191105
pot36	0	20191116
pot36	1	20191122
pot36	0	20191130
pot36	3	20191118
pot36	2	20191127
pot36	0	20191109
pot36	1	20191128
pot38	0	20191115
pot38	2	20191121
pot38	1	20191122
pot38	1	20191103
pot38	1	20191106
pot38	0	20191104
pot38	1	20191109
pot38	2	20191117
pot38	3	20191118
pot38	1	20191130
pot38	1	20191125
pot39	0	20191123
pot39	1	20191102
pot39	1	20191114
pot4	0	20191103
pot4	0	20191110
pot41	2	20191108
pot41	0	20191110
pot41	1	20191115
pot41	6	20191112
pot41	1	20191128
pot41	1	20191126
pot41	2	20191113
pot41	0	20191119
pot41	1	20191106
pot41	3	20191118
pot42	0	20191103
pot42	4	20191107
pot42	0	20191108
pot42	6	20191110
pot42	6	20191121
pot42	2	20191124
pot42	3	20191114
pot42	3	20191115
pot42	2	20191126
pot42	0	20191102
pot42	4	20191118
pot42	3	20191123
pot43	1	20191107
pot43	6	20191110
pot43	6	20191117
pot43	2	20191126
pot43	0	20191102
pot43	6	20191111
pot43	5	20191101
pot43	1	20191112
pot43	3	20191123
pot43	3	20191125
pot44	1	20191112
pot44	4	20191122
pot45	6	20191105
pot46	1	20191112
pot47	2	20191116
pot47	3	20191119
pot47	4	20191120
pot48	0	20191101
pot48	6	20191103
pot48	107	20191106
pot48	0	20191109
pot48	400	20191118
pot48	30	20191102
pot48	312	20191105
pot48	0	20191111
pot48	0	20191113
pot48	0	20191114
pot48	100	20191115
pot48	40	20191117
pot48	130	20191119
pot48	0	20191122
pot48	0	20191126
pot48	2	20191127
pot48	0	20191130
pot48	0	20191128
pot49	1	20191124
pot49	1	20191116
pot49	1	20191118
pot49	0	20191128
pot5	1	20191123
pot5	1	20191101
pot5	1	20191104
pot5	0	20191107
pot5	1	20191118
pot5	1	20191120
pot5	1	20191124
pot5	0	20191129
pot5	0	20191108
pot5	0	20191109
pot5	1	20191111
pot50	1	20191111
pot50	4	20191109
pot50	6	20191121
pot50	0	20191128
pot50	6	20191101
pot50	3	20191105
pot50	3	20191110
pot50	8	20191113
pot50	4	20191115
pot50	4	20191116
pot50	1	20191120
pot50	3	20191123
pot51	3	20191110
pot51	4	20191104
pot51	2	20191107
pot51	2	20191114
pot51	3	20191119
pot51	1	20191122
pot51	2	20191126
pot51	3	20191129
pot51	0	20191128
pot52	3	20191117
pot52	5	20191118
pot52	1	20191122
pot52	3	20191124
pot52	3	20191129
pot52	5	20191125
pot52	1	20191111
pot52	0	20191116
pot52	1	20191123
pot53	4	20191110
pot53	4	20191120
pot53	0	20191122
pot53	2	20191124
pot53	2	20191129
pot53	0	20191115
pot53	0	20191119
pot53	0	20191118
pot53	7	20191113
pot53	2	20191117
pot54	4	20191110
pot54	0	20191115
pot54	1	20191126
pot54	0	20191102
pot54	7	20191113
pot54	2	20191124
pot54	1	20191130
pot54	0	20191103
pot54	9	20191104
pot54	1	20191128
pot54	0	20191112
pot54	0	20191117
pot54	0	20191122
pot54	90	20191111
pot55	0	20191126
pot55	0	20191113
pot55	0	20191121
pot55	0	20191129
pot55	160	20191130
pot55	0	20191101
pot55	260	20191104
pot55	0	20191107
pot55	1	20191122
pot55	2	20191116
pot56	2	20191109
pot56	3	20191113
pot56	7	20191124
pot56	4	20191121
pot56	2	20191111
pot57	4	20191105
pot57	2	20191111
pot57	4	20191117
pot57	2	20191106
pot57	3	20191113
pot57	3	20191119
pot57	5	20191112
pot57	5	20191127
pot58	2	20191111
pot58	5	20191112
pot58	3	20191114
pot58	4	20191115
pot58	3	20191120
pot58	7	20191124
pot58	5	20191127
pot58	4	20191104
pot58	1	20191108
pot58	2	20191126
pot58	2	20191109
pot58	0	20191128
pot59	1	20191101
pot59	0	20191102
pot59	2	20191103
pot59	0	20191106
pot59	1	20191109
pot59	0	20191110
pot59	0	20191111
pot59	0	20191114
pot59	1	20191118
pot59	1	20191119
pot59	0	20191120
pot59	1	20191121
pot59	1	20191122
pot59	60	20191124
pot59	0	20191125
pot59	0	20191126
pot59	0	20191129
pot59	40	20191104
pot59	50	20191105
pot59	30	20191112
pot59	40	20191116
pot6	25	20191107
pot6	0	20191123
pot6	40	20191104
pot6	25	20191108
pot6	30	20191111
pot60	55	20191101
pot60	25	20191106
pot60	50	20191110
pot60	15	20191117
pot60	10	20191122
pot60	0	20191123
pot60	60	20191124
pot60	0	20191125
pot60	0	20191126
pot60	0	20191128
pot60	0	20191129
pot60	0	20191130
pot60	50	20191105
pot60	25	20191108
pot60	50	20191109
pot60	30	20191111
pot60	0	20191114
pot60	15	20191121
pot60	25	20191107
pot61	0	20191130
pot61	30	20191112
pot61	40	20191116
pot61	20	20191118
pot62	0	20191123
pot62	0	20191125
pot62	30	20191111
pot62	1	20191118
pot62	0	20191126
pot62	0	20191127
pot62	0	20191128
pot62	0	20191102
pot62	0	20191106
pot63	0	20191105
pot63	0	20191108
pot63	15	20191119
pot63	0	20191125
pot63	0	20191104
pot63	0	20191109
pot63	0	20191117
pot63	2	20191126
pot63	1	20191121
pot64	0	20191113
pot64	0	20191104
pot64	0	20191108
pot64	3	20191122
pot65	0	20191101
pot65	1	20191117
pot66	0	20191120
pot68	0	20191103
pot68	0	20191108
pot68	0	20191110
pot68	1	20191111
pot68	0	20191114
pot68	0	20191122
pot68	0	20191124
pot68	7	20191113
pot68	0	20191123
pot68	0	20191126
pot68	0	20191107
pot68	0	20191125
pot68	0	20191119
pot68	32	20191101
pot68	0	20191104
pot68	15	20191112
pot68	0	20191127
pot68	0	20191128
pot68	1	20191105
pot68	0	20191115
pot68	0	20191116
pot68	1	20191106
pot68	1	20191120
pot68	1	20191117
pot69	1	20191107
pot69	1	20191108
pot69	1	20191110
pot69	0	20191115
pot69	1	20191117
pot69	2	20191121
pot69	3	20191124
pot69	4	20191102
pot69	0	20191125
pot69	1	20191105
pot69	1	20191119
pot69	1	20191130
pot69	4	20191112
pot69	1	20191111
pot69	0	20191116
pot69	1	20191127
pot69	1	20191113
pot69	0	20191126
pot69	0	20191104
pot69	0	20191101
pot7	0	20191123
pot7	6	20191113
pot7	0	20191120
pot7	8	20191112
pot7	0	20191114
pot7	15	20191103
pot7	0	20191119
pot7	0	20191121
pot7	0	20191110
pot7	0	20191111
pot70	0	20191102
pot70	0	20191105
pot70	24	20191106
pot70	31	20191107
pot70	56	20191109
pot70	13	20191113
pot70	14	20191117
pot70	26	20191124
pot70	7	20191126
pot70	11	20191127
pot70	14	20191129
pot70	46	20191108
pot70	21	20191120
pot70	7	20191125
pot70	50	20191110
pot70	43	20191111
pot70	39	20191101
pot70	29	20191112
pot70	18	20191114
pot70	20	20191118
pot70	16	20191130
pot70	28	20191119
pot70	9	20191122
pot70	7	20191123
pot70	19	20191121
pot70	13	20191116
pot71	23	20191102
pot71	30	20191105
pot71	29	20191112
pot71	26	20191124
pot71	13	20191113
pot71	16	20191115
pot71	0	20191118
pot71	0	20191129
pot71	15	20191117
pot71	0	20191120
pot71	10	20191101
pot71	0	20191106
pot71	167	20191107
pot71	160	20191108
pot71	87	20191116
pot71	120	20191122
pot71	66	20191123
pot71	365	20191119
pot71	359	20191110
pot71	220	20191114
pot71	150	20191104
pot71	250	20191127
pot72	150	20191104
pot72	167	20191107
pot72	205	20191111
pot72	187	20191113
pot72	127	20191121
pot72	23	20191130
pot72	125	20191102
pot72	135	20191106
pot72	80	20191112
pot72	120	20191122
pot72	215	20191115
pot72	365	20191119
pot72	280	20191120
pot72	66	20191123
pot72	190	20191125
pot72	270	20191103
pot72	160	20191108
pot72	157	20191117
pot72	287	20191118
pot72	175	20191126
pot72	207	20191109
pot72	359	20191110
pot72	220	20191114
pot72	0	20191129
pot73	270	20191103
pot73	167	20191107
pot73	207	20191109
pot73	359	20191110
pot73	87	20191116
pot73	127	20191121
pot73	105	20191124
pot73	23	20191130
pot73	205	20191111
pot73	187	20191113
pot73	157	20191117
pot73	365	20191119
pot73	120	20191122
pot73	80	20191112
pot73	160	20191108
pot73	287	20191118
pot73	175	20191126
pot73	0	20191129
pot73	215	20191115
pot73	150	20191101
pot73	150	20191104
pot73	135	20191106
pot73	250	20191127
pot74	264	20191105
pot74	207	20191109
pot74	359	20191110
pot74	187	20191113
pot74	287	20191118
pot74	365	20191119
pot74	127	20191121
pot74	66	20191123
pot74	105	20191124
pot74	190	20191125
pot74	0	20191128
pot74	23	20191130
pot74	270	20191103
pot74	150	20191104
pot74	215	20191115
pot74	250	20191127
pot74	205	20191111
pot74	175	20191126
pot74	125	20191102
pot74	135	20191106
pot74	167	20191107
pot74	160	20191108
pot74	80	20191112
pot74	220	20191114
pot74	157	20191117
pot74	120	20191122
pot74	0	20191129
pot74	150	20191101
pot75	150	20191101
pot75	150	20191104
pot75	264	20191105
pot75	160	20191108
pot75	359	20191110
pot75	215	20191115
pot75	66	20191123
pot75	105	20191124
pot75	167	20191107
pot75	280	20191120
pot75	190	20191125
pot75	87	20191116
pot75	287	20191118
pot75	125	20191102
pot75	270	20191103
pot75	135	20191106
pot75	207	20191109
pot75	205	20191111
pot75	80	20191112
pot75	220	20191114
pot75	157	20191117
pot75	127	20191121
pot75	175	20191126
pot75	250	20191127
pot75	23	20191130
pot75	120	20191122
pot75	365	20191119
pot76	270	20191103
pot76	80	20191112
pot76	190	20191125
pot76	220	20191114
pot76	167	20191107
pot76	160	20191108
pot76	205	20191111
pot76	215	20191115
pot76	120	20191122
pot76	66	20191123
pot76	105	20191124
pot76	250	20191127
pot76	135	20191106
pot76	287	20191118
pot76	365	20191119
pot76	264	20191105
pot76	150	20191104
pot77	150	20191104
pot77	205	20191111
pot77	220	20191114
pot77	0	20191116
pot77	0	20191119
pot77	0	20191124
pot77	0	20191126
pot77	0	20191107
pot77	0	20191113
pot77	0	20191101
pot77	0	20191121
pot77	0	20191102
pot77	0	20191103
pot77	0	20191105
pot77	6	20191106
pot77	0	20191108
pot77	0	20191109
pot77	0	20191110
pot77	0	20191112
pot77	2	20191115
pot77	0	20191117
pot77	0	20191118
pot77	0	20191120
pot77	0	20191122
pot77	0	20191123
pot77	3	20191125
pot77	0	20191127
pot77	0	20191128
pot77	0	20191129
pot78	0	20191113
pot78	0	20191118
pot78	2	20191126
pot78	0	20191127
pot78	0	20191129
pot78	0	20191119
pot78	0	20191122
pot78	2	20191109
pot78	0	20191108
pot78	0	20191120
pot78	0	20191101
pot78	2	20191106
pot78	0	20191107
pot78	0	20191111
pot78	0	20191116
pot78	0	20191117
pot78	11	20191130
pot78	0	20191112
pot79	5	20191101
pot79	7	20191113
pot79	5	20191106
pot79	7	20191123
pot79	5	20191120
pot79	7	20191125
pot79	7	20191108
pot8	13	20191105
pot8	0	20191124
pot8	1	20191109
pot8	3	20191129
pot8	3	20191102
pot8	0	20191112
pot80	13	20191105
pot80	0	20191111
pot80	0	20191114
pot80	7	20191125
pot80	2	20191104
pot80	7	20191113
pot80	3	20191102
pot80	0	20191112
pot80	1	20191107
pot80	5	20191106
pot81	7	20191108
pot81	27	20191119
pot82	0	20191122
pot82	1	20191109
pot82	3	20191102
pot83	2	20191104
pot83	1	20191107
pot83	7	20191123
pot83	50	20191128
pot83	10	20191102
pot83	20	20191116
pot84	5	20191110
pot84	0	20191103
pot84	10	20191126
pot84	3	20191104
pot84	3	20191101
pot84	0	20191118
pot84	0	20191120
pot84	10	20191102
pot84	8	20191113
pot84	50	20191129
pot84	10	20191107
pot84	5	20191112
pot84	0	20191115
pot84	20	20191116
pot84	7	20191117
pot84	0	20191121
pot84	0	20191123
pot84	0	20191125
pot84	4	20191106
pot85	5	20191110
pot85	10	20191107
pot85	10	20191126
pot85	3	20191104
pot85	0	20191112
pot85	0	20191128
pot85	0	20191124
pot85	0	20191120
pot86	0	20191102
pot86	0	20191104
pot86	0	20191105
pot86	0	20191119
pot86	0	20191125
pot87	0	20191114
pot87	50	20191106
pot87	0	20191112
pot87	0	20191120
pot87	0	20191118
pot87	0	20191101
pot87	0	20191109
pot88	0	20191101
pot88	0	20191103
pot88	0	20191108
pot88	0	20191113
pot88	0	20191121
pot88	0	20191104
pot88	0	20191105
pot88	0	20191112
pot88	0	20191119
pot88	0	20191125
pot88	0	20191128
pot88	0	20191127
pot88	0	20191111
pot89	0	20191112
pot89	0	20191114
pot89	200	20191120
pot89	2010	20191104
pot89	0	20191108
pot89	100	20191109
pot89	0	20191110
pot89	0	20191113
pot89	0	20191115
pot89	0	20191116
pot89	0	20191118
pot89	0	20191119
pot89	0	20191123
pot89	0	20191124
pot89	2000	20191127
pot89	0	20191103
pot89	0	20191105
pot89	0	20191102
pot89	0	20191122
pot89	45	20191128
pot9	0	20191104
pot9	0	20191110
pot9	0	20191108
pot9	20	20191115
pot9	200	20191102
pot9	100	20191107
pot9	100	20191109
pot9	0	20191116
pot9	20	20191120
pot9	20	20191121
pot9	220	20191123
pot9	100	20191125
pot9	120	20191129
pot9	0	20191117
pot90	0	20191103
pot90	100	20191125
pot90	200	20191102
pot90	0	20191106
pot90	100	20191107
pot90	20	20191121
pot91	100	20191126
pot91	0	20191106
pot91	0	20191121
pot91	0	20191114
pot91	24	20191128
pot91	50	20191105
pot91	10	20191111
pot91	50	20191112
pot91	0	20191120
pot91	0	20191102
pot91	100	20191103
pot91	0	20191107
pot91	0	20191110
pot91	0	20191113
pot91	0	20191115
pot91	0	20191117
pot91	0	20191118
pot91	0	20191125
pot91	0	20191127
pot91	0	20191130
pot91	0	20191109
pot97	0	20191125
sal0	0	20191104
sal0	0	20191110
sal0	0	20191114
sal0	0	20191117
sal0	0	20191127
sal0	0	20191128
sal0	0	20191109
sal0	200	20191106
sal0	100	20191108
sal0	0	20191111
sal0	10	20191112
sal0	0	20191118
sal0	0	20191119
sal0	0	20191120
sal0	10	20191121
sal0	0	20191122
sal0	0	20191124
sal0	0	20191125
sal0	0	20191129
sal0	0	20191101
sal0	0	20191102
sal0	0	20191103
sal0	0	20191126
sal0	0	20191105
sal0	0	20191107
sal0	1100	20191113
sal0	0	20191115
sal0	0	20191116
sal0	0	20191123
sal0	0	20191130
sal1	0	20191104
sal1	200	20191122
sal1	0	20191106
sal1	0	20191102
sal1	0	20191110
sal1	0	20191111
sal1	1100	20191113
sal1	0	20191115
sal1	0	20191119
sal1	0	20191126
sal1	0	20191129
sal1	0	20191130
sal1	0	20191120
sal1	0	20191101
sal1	0	20191103
sal1	0	20191105
sal1	100	20191107
sal1	0	20191108
sal1	0	20191109
sal1	0	20191112
sal1	400	20191114
sal1	0	20191116
sal1	400	20191117
sal1	500	20191118
sal1	2800	20191121
sal1	200	20191124
sal1	2700	20191125
sal1	600	20191127
sal1	11300	20191128
sal1	600	20191123
sal10	400	20191101
sal10	200	20191102
sal10	400	20191103
sal10	300	20191104
sal10	200	20191105
sal10	10200	20191106
sal10	800	20191107
sal10	1400	20191108
sal10	200	20191109
sal10	300	20191110
sal10	1200	20191111
sal10	0	20191112
sal10	1100	20191113
sal10	1700	20191114
sal10	200	20191115
sal10	100	20191116
sal10	400	20191117
sal10	500	20191118
sal10	4100	20191119
sal10	1700	20191120
sal10	2800	20191121
sal10	600	20191122
sal10	600	20191123
sal10	200	20191124
sal10	2700	20191125
sal10	1100	20191126
sal10	600	20191127
sal10	11300	20191128
sal10	500	20191129
sal10	0	20191130
sal11	400	20191101
sal11	400	20191103
sal11	300	20191104
sal11	200	20191105
sal11	10200	20191106
sal11	800	20191107
sal11	200	20191109
sal11	300	20191110
sal11	1200	20191111
sal11	0	20191112
sal11	1100	20191113
sal11	200	20191117
sal11	0	20191118
sal11	0	20191119
sal11	0	20191120
sal11	0	20191121
sal11	200	20191122
sal11	0	20191123
sal11	0	20191125
sal11	0	20191126
sal11	0	20191127
sal11	0	20191128
sal11	2000	20191129
sal11	0	20191102
sal11	0	20191108
sal11	1000	20191114
sal11	100	20191115
sal11	0	20191116
sal11	0	20191124
sal11	100	20191130
sal2	0	20191110
sal2	0	20191111
sal2	0	20191124
sal2	0	20191118
sal2	1000	20191107
sal2	0	20191117
sal2	0	20191121
sal2	0	20191105
sal2	40	20191104
sal2	0	20191123
sal2	0	20191126
sal2	100	20191127
sal2	0	20191128
sal2	0	20191106
sal2	0	20191108
sal2	0	20191102
sal2	200	20191109
sal2	0	20191112
sal2	100	20191113
sal2	400	20191119
sal2	100	20191120
sal2	300	20191122
sal2	1000	20191125
sal2	0	20191129
sal2	0	20191130
sal3	0	20191106
sal3	500	20191107
sal3	0	20191118
sal3	0	20191124
sal3	0	20191129
sal3	0	20191116
sal3	1000	20191125
