key	qty 	date
pes2	6	20191207
pes20	1	20191210
pes20	1	20191211
pes20	1	20191212
pes20	1	20191217
pes21	1	20191209
pes22	1	20191212
pes23	1	20191201
pes23	8	20191202
pes23	1	20191203
pes23	5	20191205
pes23	1	20191207
pes23	3	20191208
pes23	3	20191210
pes23	5	20191211
pes23	1	20191213
pes23	2	20191215
pes23	1	20191216
pes23	1	20191218
pes23	1	20191221
pes23	1	20191226
pes23	1	20191228
pes23	5	20191230
pes23	1	20191231
pes23	5	20191212
pes23	2	20191229
pes23	3	20191209
pes24	3	20191202
pes24	1	20191213
pes24	1	20191218
pes24	1	20191219
pes24	5	20191221
pes24	1	20191223
pes24	1	20191225
pes24	9	20191227
pes24	1	20191228
pes24	1	20191230
pes24	1	20191231
pes24	8	20191203
pes24	4	20191215
pes24	2	20191216
pes24	5	20191207
pes24	5	20191209
pes24	10	20191217
pes25	2	20191209
pes25	1	20191213
pes25	6	20191216
pes25	1	20191223
pes25	21	20191224
pes25	1	20191226
pes25	1	20191228
pes25	10	20191229
pes25	1	20191231
pes25	2	20191217
pes25	3	20191212
pes25	4	20191204
pes26	708	20191202
pes26	195	20191201
pes26	330	20191203
pes26	540	20191204
pes26	345	20191205
pes26	75	20191206
pes26	330	20191207
pes26	240	20191208
pes26	165	20191209
pes26	720	20191210
pes26	45	20191211
pes26	120	20191212
pes26	60	20191214
pes26	240	20191215
pes26	60	20191216
pes26	90	20191219
pes26	15	20191220
pes26	600	20191221
pes26	30	20191222
pes26	135	20191223
pes26	375	20191226
pes26	45	20191227
pes26	225	20191228
pes26	135	20191229
pes26	45	20191230
pes26	60	20191231
pes26	45	20191218
pes26	60	20191217
pes26	75	20191213
pes26	450	20191224
pes27	276	20191201
pes27	211	20191202
pes27	111	20191203
pes27	171	20191204
pes27	124	20191205
pes27	279	20191206
pes27	75	20191207
pes27	134	20191208
pes27	329	20191209
pes27	141	20191210
pes27	180	20191211
pes27	41	20191212
pes27	104	20191213
pes27	140	20191214
pes27	58	20191215
pes27	203	20191217
pes27	91	20191219
pes27	58	20191220
pes27	98	20191221
pes27	110	20191222
pes27	138	20191223
pes27	58	20191225
pes27	66	20191226
pes27	106	20191227
pes27	51	20191228
pes27	193	20191229
pes27	88	20191231
pes27	122	20191216
pes27	147	20191218
pes27	155	20191230
pes27	50	20191224
pes28	1476	20191201
pes28	1583	20191202
pes28	1417	20191203
pes28	1670	20191204
pes28	1056	20191205
pes28	902	20191206
pes28	1131	20191207
pes28	1159	20191208
pes28	1474	20191209
pes28	1108	20191210
pes28	1237	20191211
pes28	1093	20191212
pes28	685	20191213
pes28	801	20191214
pes28	959	20191215
pes28	865	20191216
pes28	1732	20191217
pes28	951	20191218
pes28	717	20191219
pes28	471	20191220
pes28	785	20191221
pes28	481	20191222
pes28	695	20191223
pes28	420	20191224
pes28	286	20191225
pes28	876	20191226
pes28	957	20191227
pes28	994	20191228
pes28	1127	20191229
pes28	911	20191230
pes28	945	20191231
pes3	1	20191207
pes3	1	20191222
pes32	1	20191206
pes32	1	20191216
pes33	7	20191226
pes4	1	20191217
pes4	17	20191208
pes4	2	20191220
pes4	2	20191224
pes4	2	20191226
pes4	4	20191231
pes4	3	20191201
pes4	3	20191205
pes4	25	20191214
pes4	3	20191216
pes4	3	20191222
pes4	4	20191202
pes4	14	20191204
pes4	23	20191209
pes4	10	20191210
pes4	12	20191211
pes4	9	20191213
pes4	10	20191229
pes4	6	20191206
pes4	6	20191227
pes6	1	20191209
pes7	3	20191206
pes7	1	20191207
pes7	2	20191208
pes7	14	20191212
pes7	1	20191213
pes7	5	20191214
pes7	14	20191216
pes7	1	20191217
pes7	5	20191218
pes7	5	20191219
pes7	6	20191220
pes7	1	20191222
pes7	23	20191223
pes7	5	20191226
pes7	2	20191228
pes7	6	20191229
pes7	5	20191230
pes7	2	20191227
pes7	4	20191211
pes8	2	20191218
pes8	4	20191202
pes9	2	20191201
pes9	1	20191204
pes9	3	20191205
pes9	3	20191206
pes9	1	20191207
pes9	2	20191208
pes9	1	20191219
pol0	2	20191211
pol0	5	20191230
pol0	30	20191201
pol0	10	20191204
pol0	30	20191206
pol0	40	20191210
pol0	10	20191214
pol0	10	20191228
pol0	50	20191231
pol1	2	20191215
pol1	3	20191214
pol1	106	20191210
pol1	20	20191223
pol1	100	20191219
pol10	6	20191228
pol10	15	20191224
pol10	25	20191208
pol14	1	20191201
pol14	1	20191204
pol14	2	20191205
pol14	3	20191206
pol14	2	20191207
pol14	2	20191208
pol14	4	20191209
pol14	1	20191210
pol14	1	20191211
pol14	1	20191213
pol14	1	20191218
pol14	1	20191219
pol14	2	20191220
pol14	2	20191221
pol14	1	20191222
pol14	1	20191223
pol14	1	20191227
pol14	1	20191229
pol14	2	20191230
pol15	2	20191201
pol15	1	20191202
pol15	1	20191203
pol15	3	20191206
pol15	1	20191207
pol15	1	20191208
pol15	4	20191209
pol15	1	20191210
pol15	1	20191211
pol15	1	20191212
pol15	1	20191214
pol15	1	20191215
pol15	1	20191221
pol15	1	20191226
pol15	3	20191229
pol15	2	20191205
pol15	2	20191220
pol16	1	20191201
pol16	4	20191204
pol16	1	20191207
pol16	2	20191208
pol16	4	20191209
pol16	3	20191210
pol16	2	20191211
pol16	1	20191212
pol16	4	20191214
pol16	4	20191215
pol16	5	20191216
pol16	3	20191217
pol16	1	20191218
pol16	6	20191219
pol16	3	20191221
pol16	1	20191223
pol16	1	20191224
pol16	1	20191228
pol16	1	20191229
pol16	3	20191230
pol16	2	20191222
pol16	5	20191213
pol17	4	20191201
pol17	5	20191208
pol17	5	20191209
pol17	7	20191210
pol17	2	20191211
pol17	4	20191212
pol17	1	20191213
pol17	2	20191214
pol17	3	20191216
pol17	1	20191218
pol17	4	20191219
pol17	3	20191220
pol17	3	20191228
pol17	1	20191231
pol18	5	20191201
pol18	1	20191203
pol18	2	20191204
pol18	1	20191205
pol18	1	20191206
pol18	1	20191207
pol18	1	20191208
pol18	1	20191209
pol18	4	20191210
pol18	2	20191211
pol18	1	20191212
pol18	1	20191214
pol18	1	20191217
pol18	1	20191218
pol18	2	20191219
pol18	2	20191220
pol18	2	20191222
pol18	1	20191227
pol19	1	20191203
pol19	5	20191204
pol19	2	20191205
pol19	3	20191208
pol19	1	20191209
pol19	1	20191210
pol19	1	20191212
pol19	1	20191216
pol19	1	20191217
pol19	1	20191218
pol19	1	20191222
pol19	1	20191223
pol19	1	20191226
pol19	1	20191228
pol19	1	20191229
pol19	1	20191230
pol2	50	20191201
pol2	15	20191204
pol2	5	20191208
pol2	5	20191216
pol2	10	20191202
pol2	120	20191207
pol2	70	20191211
pol2	40	20191215
pol2	30	20191219
pol2	50	20191220
pol2	10	20191221
pol2	10	20191227
pol2	30	20191230
pol2	30	20191231
pol2	20	20191212
pol2	20	20191223
pol2	20	20191228
pol2	20	20191229
pol2	60	20191210
pol2	100	20191203
pol20	1	20191202
pol20	1	20191204
pol20	1	20191205
pol20	2	20191208
pol20	2	20191209
pol20	1	20191210
pol20	1	20191211
pol20	1	20191214
pol20	1	20191219
pol20	2	20191220
pol20	2	20191221
pol20	1	20191227
pol21	6	20191204
pol21	7	20191205
pol21	1	20191206
pol21	1	20191207
pol21	1	20191209
pol21	4	20191211
pol21	1	20191215
pol21	1	20191216
pol21	10	20191217
pol21	3	20191218
pol21	2	20191219
pol21	6	20191221
pol21	1	20191222
pol21	4	20191226
pol21	9	20191227
pol21	1	20191228
pol21	7	20191229
pol21	8	20191230
pol21	7	20191231
pol21	2	20191220
pol21	4	20191202
pol21	10	20191201
pol22	2	20191209
pol22	1	20191212
pol22	10	20191213
pol22	1	20191215
pol22	1	20191221
pol22	1	20191222
pol22	1	20191228
pol22	4	20191229
pol22	3	20191202
pol22	6	20191211
pol22	5	20191217
pol22	5	20191223
pol22	5	20191231
pol22	8	20191210
pol23	1	20191201
pol23	4	20191226
pol23	5	20191224
pol24	4	20191224
pol24	4	20191230
pol3	6	20191219
pol3	46	20191203
pol3	7	20191211
pol3	7	20191216
pol3	9	20191201
pol3	27	20191202
pol3	9	20191206
pol3	9	20191212
pol3	9	20191215
pol3	10	20191204
pol3	10	20191207
pol3	12	20191209
pol4	18	20191228
pol4	2	20191218
pol4	3	20191231
pol4	5	20191230
pol4	7	20191212
pol4	10	20191220
pol4	40	20191214
pol5	3	20191208
pol5	53	20191209
pol5	145	20191202
pol5	35	20191212
pol5	5	20191214
pol5	25	20191230
pol5	6	20191215
pol5	28	20191211
pol5	19	20191201
pol5	10	20191203
pol5	10	20191204
pol5	20	20191205
pol5	10	20191210
pol5	30	20191217
pol5	10	20191218
pol5	40	20191219
pol5	10	20191227
pol5	10	20191228
pol5	20	20191226
pol5	20	20191229
pol6	42	20191202
pol6	23	20191209
pol6	35	20191210
pol6	1	20191211
pol6	92	20191215
pol6	27	20191219
pol6	2	20191206
pol6	13	20191207
pol6	53	20191212
pol6	342	20191217
pol6	35	20191218
pol6	64	20191230
pol6	18	20191201
pol6	8	20191221
pol6	10	20191208
pol6	20	20191213
pol6	70	20191214
pol6	40	20191216
pol6	20	20191222
pol6	10	20191224
pol6	40	20191226
pol6	30	20191228
pol6	40	20191229
pol6	70	20191231
pol6	12	20191203
pol6	40	20191204
pol6	20	20191205
pol7	5	20191217
pol7	10	20191207
pol7	10	20191214
pol7	10	20191226
pol8	9	20191217
pol8	6	20191216
pol8	7	20191221
pol8	11	20191206
pol9	0	20191212
pot1	3	20191201
pot1	4	20191202
pot1	1	20191203
pot1	1	20191206
pot1	3	20191208
pot1	1	20191209
pot1	1	20191210
pot1	1	20191211
pot1	1	20191214
pot1	1	20191216
pot1	1	20191230
pot10	23	20191202
pot10	10	20191204
pot10	10	20191206
pot10	10	20191209
pot10	12	20191231
pot12	80	20191202
pot12	360	20191208
pot12	60	20191213
pot12	220	20191218
pot12	20	20191221
pot12	80	20191226
pot12	160	20191231
pot12	100	20191201
pot12	100	20191204
pot12	260	20191205
pot12	60	20191210
pot12	60	20191211
pot12	60	20191212
pot12	120	20191216
pot12	60	20191217
pot12	180	20191219
pot12	320	20191224
pot12	180	20191227
pot12	420	20191228
pot12	240	20191230
pot12	100	20191209
pot12	100	20191223
pot12	200	20191229
pot15	1	20191201
pot15	18	20191205
pot15	1	20191216
pot15	9	20191227
pot15	17	20191228
pot15	9	20191202
pot15	34	20191231
pot15	4	20191204
pot15	4	20191225
pot15	15	20191207
pot15	5	20191213
pot15	5	20191221
pot15	5	20191224
pot15	15	20191226
pot15	5	20191229
pot15	5	20191230
pot15	8	20191218
pot16	1	20191201
pot16	4	20191202
pot16	1	20191204
pot16	3	20191207
pot16	3	20191209
pot16	1	20191211
pot16	2	20191213
pot16	1	20191215
pot16	6	20191219
pot16	6	20191221
pot16	13	20191228
pot16	26	20191230
pot16	2	20191220
pot16	17	20191227
pot16	3	20191203
pot16	3	20191216
pot16	18	20191231
pot16	5	20191222
pot16	5	20191224
pot16	5	20191226
pot16	33	20191229
pot17	1	20191204
pot17	1	20191206
pot17	3	20191209
pot17	1	20191210
pot17	1	20191220
pot18	1	20191215
pot18	1	20191223
pot18	7	20191227
pot19	1	20191201
pot19	2	20191202
pot19	1	20191217
pot19	1	20191218
pot19	1	20191230
pot19	2	20191212
pot19	2	20191231
pot19	3	20191211
pot2	1	20191203
pot2	1	20191204
pot2	2	20191205
pot2	1	20191206
pot2	1	20191207
pot2	1	20191208
pot2	1	20191211
pot2	1	20191212
pot2	1	20191220
pot2	4	20191202
pot20	1	20191206
pot20	1	20191211
pot20	1	20191214
pot20	1	20191226
pot20	4	20191218
pot20	4	20191223
pot21	1	20191201
pot21	4	20191203
pot21	7	20191204
pot21	8	20191205
pot21	1	20191207
pot21	1	20191208
pot21	2	20191209
pot21	1	20191210
pot21	1	20191211
pot21	1	20191213
pot21	1	20191222
pot21	1	20191223
pot21	2	20191227
pot21	1	20191228
pot21	3	20191230
pot21	11	20191231
pot21	8	20191212
pot21	2	20191217
pot23	1	20191228
pot23	1	20191229
pot23	4	20191216
pot23	100	20191220
pot24	1	20191228
pot24	2	20191229
pot245	1	20191228
pot245	1	20191229
pot25	1	20191228
pot25	1	20191229
pot26	1	20191228
pot26	1	20191229
pot26	4	20191214
pot26	10	20191227
pot27	1	20191212
pot27	1	20191228
pot27	1	20191229
pot27	10	20191220
pot27	100	20191208
pot27	100	20191214
pot28	25	20191230
pot29	30	20191203
pot29	30	20191218
pot3	2	20191202
pot3	1	20191207
pot3	1	20191229
pot30	20	20191203
pot30	50	20191215
pot33	10	20191214
pot33	20	20191218
pot33	25	20191205
pot33	50	20191213
pot33	40	20191203
pot33	50	20191223
pot33	50	20191231
pot34	100	20191230
pot35	2	20191210
pot35	4	20191202
pot35	4	20191203
pot35	4	20191206
pot35	4	20191226
pot35	136	20191205
pot35	8	20191231
pot35	20	20191229
pot35	20	20191230
pot35	300	20191209
pot35	300	20191214
pot36	2	20191203
pot36	4	20191216
pot36	4	20191202
pot36	4	20191206
pot36	10	20191212
pot36	100	20191220
pot37	200	20191216
pot38	4	20191202
pot38	4	20191206
pot38	6	20191210
pot38	6	20191230
pot38	10	20191225
pot38	30	20191216
pot38	50	20191211
pot39	2	20191211
pot39	58	20191230
pot39	10	20191207
pot4	1	20191208
pot4	1	20191212
pot41	4	20191201
pot41	24	20191209
pot41	8	20191231
pot41	10	20191228
pot42	2	20191201
pot42	2	20191206
pot42	2	20191216
pot42	2	20191218
pot42	2	20191220
pot42	14	20191229
pot42	8	20191223
pot42	10	20191224
pot42	20	20191231
pot43	2	20191212
pot43	2	20191221
pot43	16	20191209
pot43	8	20191206
pot43	10	20191228
pot43	10	20191229
pot44	10	20191212
pot44	80	20191210
pot44	40	20191230
pot46	1	20191231
pot46	5	20191201
pot48	50	20191218
pot48	200	20191202
pot48	100	20191205
pot48	100	20191207
pot48	100	20191209
pot48	100	20191214
pot48	100	20191224
pot48	300	20191226
pot48	300	20191231
pot49	50	20191208
pot49	100	20191230
pot5	44	20191201
pot5	20	20191214
pot5	20	20191219
pot5	20	20191228
pot5	30	20191229
pot5	40	20191226
pot5	50	20191222
pot5	60	20191223
pot5	100	20191211
pot50	10	20191206
pot50	10	20191214
pot50	20	20191218
pot50	50	20191212
pot50	50	20191230
pot51	100	20191201
pot51	100	20191207
pot51	100	20191217
pot51	100	20191223
pot52	1	20191202
pot52	1	20191205
pot52	1	20191216
pot52	1	20191220
pot52	1	20191231
pot52	2	20191212
pot52	4	20191215
pot52	6	20191208
pot52	6	20191210
pot52	6	20191211
pot52	40	20191229
pot52	100	20191203
pot53	3	20191202
pot53	4	20191227
pot53	2	20191229
pot53	12	20191201
pot53	2	20191231
pot53	4	20191206
pot53	6	20191208
pot53	10	20191209
pot53	15	20191203
pot54	1	20191212
pot54	11	20191222
pot54	2	20191206
pot54	15	20191203
pot54	20	20191231
pot55	1	20191219
pot55	2	20191229
pot55	4	20191205
pot55	4	20191212
pot55	4	20191222
pot55	4	20191227
pot55	4	20191228
pot55	10	20191231
pot55	30	20191208
pot56	2	20191215
pot56	1	20191223
pot56	1	20191227
pot56	2	20191222
pot56	12	20191228
pot56	10	20191209
pot56	10	20191229
pot56	15	20191214
pot57	1	20191204
pot57	1	20191215
pot57	3	20191217
pot57	4	20191229
pot57	2	20191202
pot57	10	20191223
pot58	1	20191219
pot58	2	20191208
pot58	4	20191201
pot58	4	20191229
pot58	6	20191220
pot58	6	20191223
pot58	20	20191217
pot58	15	20191204
pot58	15	20191207
pot58	20	20191211
pot59	3	20191201
pot59	8	20191202
pot59	6	20191204
pot59	1	20191205
pot59	3	20191207
pot59	1	20191209
pot59	1	20191211
pot59	3	20191214
pot59	1	20191215
pot59	1	20191219
pot59	1	20191221
pot59	1	20191223
pot59	3	20191228
pot59	1	20191230
pot59	2	20191216
pot59	3	20191203
pot59	13	20191227
pot59	3	20191231
pot59	8	20191218
pot59	10	20191225
pot6	20	20191214
pot6	30	20191215
pot6	40	20191226
pot6	50	20191206
pot60	5	20191201
pot60	2	20191202
pot60	3	20191203
pot60	1	20191206
pot60	3	20191208
pot60	1	20191209
pot60	7	20191210
pot60	1	20191215
pot60	1	20191217
pot60	1	20191220
pot60	3	20191227
pot60	2	20191212
pot60	2	20191218
pot60	2	20191231
pot60	4	20191226
pot62	30	20191205
pot63	2	20191221
pot63	10	20191205
pot63	10	20191227
pot64	2	20191206
pot66	2	20191231
pot68	2	20191210
pot68	102	20191216
pot68	6	20191218
pot68	2	20191229
pot68	110	20191202
pot68	56	20191221
pot68	126	20191230
pot68	10	20191217
pot68	10	20191223
pot68	10	20191227
pot68	10	20191228
pot68	20	20191224
pot68	80	20191220
pot68	50	20191213
pot68	100	20191201
pot68	100	20191211
pot68	200	20191203
pot69	22	20191202
pot69	2	20191206
pot69	8	20191207
pot69	22	20191210
pot69	4	20191229
pot69	16	20191209
pot69	6	20191218
pot69	6	20191226
pot69	16	20191227
pot69	58	20191205
pot69	60	20191204
pot69	30	20191224
pot69	20	20191214
pot69	20	20191216
pot69	20	20191222
pot69	20	20191230
pot69	30	20191203
pot69	50	20191217
pot69	60	20191201
pot69	100	20191223
pot69	200	20191225
pot7	2	20191211
pot7	20	20191210
pot7	25	20191219
pot7	100	20191228
pot70	12	20191202
pot70	2	20191210
pot70	404	20191218
pot70	2	20191222
pot70	4	20191206
pot70	84	20191208
pot70	16	20191215
pot70	42	20191230
pot70	10	20191207
pot70	10	20191212
pot70	20	20191224
pot70	20	20191226
pot70	50	20191211
pot70	150	20191217
pot70	400	20191216
pot71	122	20191211
pot71	202	20191216
pot71	12	20191221
pot71	10	20191207
pot71	610	20191210
pot71	16	20191206
pot71	30	20191201
pot71	60	20191208
pot71	30	20191213
pot71	10	20191229
pot71	20	20191202
pot71	125	20191204
pot71	20	20191205
pot71	20	20191230
pot71	50	20191217
pot71	60	20191231
pot72	16	20191203
pot72	2	20191207
pot72	12	20191210
pot72	4	20191218
pot72	10	20191202
pot72	10	20191201
pot72	10	20191216
pot72	10	20191226
pot72	40	20191222
pot72	20	20191224
pot72	30	20191204
pot72	30	20191208
pot72	30	20191209
pot72	30	20191212
pot72	40	20191220
pot72	50	20191213
pot72	50	20191231
pot73	26	20191209
pot73	6	20191227
pot73	62	20191229
pot73	4	20191202
pot73	4	20191205
pot73	4	20191206
pot73	4	20191211
pot73	6	20191224
pot73	6	20191231
pot73	8	20191219
pot73	40	20191201
pot73	10	20191203
pot73	110	20191204
pot73	10	20191213
pot73	10	20191214
pot73	10	20191215
pot73	10	20191220
pot73	10	20191221
pot73	10	20191225
pot73	30	20191210
pot73	30	20191216
pot73	100	20191223
pot74	2	20191201
pot74	2	20191202
pot74	42	20191205
pot74	2	20191207
pot74	4	20191209
pot74	52	20191210
pot74	2	20191212
pot74	6	20191214
pot74	12	20191229
pot74	12	20191231
pot74	54	20191204
pot74	14	20191216
pot74	4	20191227
pot74	8	20191224
pot74	40	20191208
pot74	30	20191211
pot74	30	20191220
pot74	30	20191222
pot74	90	20191215
pot74	50	20191230
pot75	42	20191206
pot75	4	20191229
pot75	14	20191202
pot75	74	20191211
pot75	4	20191226
pot75	4	20191228
pot75	46	20191208
pot75	36	20191210
pot75	32	20191216
pot75	16	20191224
pot75	48	20191205
pot75	8	20191221
pot75	40	20191203
pot75	30	20191204
pot75	20	20191218
pot75	30	20191219
pot75	10	20191220
pot75	60	20191230
pot75	20	20191213
pot75	20	20191215
pot75	20	20191227
pot75	100	20191223
pot76	1	20191227
pot76	14	20191202
pot76	20	20191209
pot76	22	20191211
pot76	16	20191231
pot76	4	20191205
pot76	14	20191207
pot76	12	20191221
pot76	6	20191228
pot76	50	20191204
pot77	32	20191201
pot77	102	20191204
pot77	42	20191211
pot77	8	20191212
pot77	8	20191222
pot77	6	20191227
pot77	72	20191231
pot77	44	20191202
pot77	14	20191209
pot77	12	20191213
pot77	54	20191205
pot77	56	20191208
pot77	26	20191210
pot77	26	20191217
pot77	108	20191230
pot77	10	20191203
pot77	30	20191206
pot77	20	20191207
pot77	20	20191214
pot77	20	20191215
pot77	10	20191216
pot77	10	20191218
pot77	20	20191219
pot77	10	20191220
pot77	50	20191223
pot77	10	20191224
pot77	10	20191228
pot77	30	20191229
pot78	8	20191202
pot78	2	20191215
pot78	6	20191201
pot78	14	20191217
pot78	6	20191219
pot78	26	20191226
pot78	8	20191218
pot78	10	20191203
pot78	10	20191205
pot78	30	20191210
pot78	10	20191214
pot78	10	20191216
pot78	10	20191221
pot78	10	20191225
pot78	10	20191230
pot78	20	20191204
pot78	20	20191208
pot79	2	20191207
pot79	2	20191216
pot79	4	20191229
pot79	4	20191201
pot79	4	20191206
pot79	6	20191211
pot79	10	20191202
pot79	10	20191213
pot8	2	20191207
pot8	10	20191214
pot8	10	20191230
pot8	20	20191209
pot8	20	20191210
pot8	40	20191212
pot8	300	20191228
pot80	3	20191214
pot80	1	20191223
pot80	2	20191203
pot80	10	20191230
pot80	20	20191231
pot81	8	20191222
pot82	12	20191203
pot83	1	20191208
pot83	2	20191204
pot83	2	20191214
pot83	2	20191227
pot84	22	20191219
pot84	164	20191221
pot84	58	20191205
pot84	10	20191224
pot84	10	20191229
pot84	190	20191231
pot84	70	20191201
pot84	140	20191203
pot84	70	20191213
pot84	100	20191208
pot84	230	20191206
pot84	250	20191202
pot84	150	20191211
pot84	160	20191212
pot84	50	20191226
pot84	100	20191227
pot84	100	20191207
pot84	100	20191214
pot84	100	20191217
pot84	100	20191230
pot84	250	20191215
pot84	400	20191228
pot85	1	20191209
pot85	1	20191219
pot85	24	20191218
pot85	10	20191229
pot85	20	20191206
pot85	20	20191208
pot85	20	20191221
pot85	20	20191223
pot85	20	20191227
pot85	30	20191204
pot85	90	20191207
pot85	50	20191210
pot86	81	20191217
pot86	6	20191224
pot86	20	20191201
pot86	40	20191203
pot86	10	20191210
pot86	20	20191218
pot86	20	20191229
pot86	30	20191214
pot86	50	20191208
pot87	10	20191217
pot87	10	20191223
pot87	40	20191211
pot88	2	20191204
pot88	34	20191230
pot88	6	20191202
pot88	16	20191206
pot88	6	20191231
pot88	8	20191208
pot88	8	20191216
pot88	8	20191227
pot88	10	20191203
pot88	10	20191221
pot88	10	20191223
pot88	20	20191211
pot88	20	20191214
pot88	50	20191218
pot88	20	20191220
pot88	20	20191229
pot88	50	20191215
pot89	20	20191219
pot89	100	20191201
pot89	100	20191202
pot89	300	20191203
pot89	100	20191204
pot89	200	20191205
pot89	100	20191206
pot89	200	20191208
pot89	1100	20191211
pot89	1750	20191212
pot89	100	20191214
pot89	100	20191215
pot89	100	20191217
pot89	100	20191223
pot89	100	20191226
pot89	100	20191227
pot89	200	20191228
pot89	800	20191230
pot89	100	20191231
pot89	1200	20191210
pot89	300	20191229
pot89	500	20191221
pot89	1000	20191225
pot9	10	20191202
pot9	10	20191214
pot9	10	20191225
pot9	20	20191211
pot9	40	20191212
pot9	20	20191230
pot9	40	20191226
pot9	80	20191228
pot9	100	20191216
pot90	1	20191216
pot90	2	20191213
pot90	6	20191208
pot90	6	20191220
pot90	10	20191205
pot90	10	20191228
pot91	110	20191214
pot91	210	20191230
pot91	20	20191201
pot91	170	20191218
pot91	220	20191220
pot91	420	20191224
pot91	50	20191208
pot91	50	20191213
pot91	150	20191216
pot91	360	20191229
pot91	150	20191231
pot91	100	20191202
pot91	600	20191204
pot91	600	20191205
pot91	400	20191206
pot91	200	20191207
pot91	100	20191210
pot91	350	20191217
pot91	1700	20191221
pot91	100	20191223
pot91	100	20191225
pot91	200	20191227
pot91	200	20191219
pot91	250	20191226
pot91	300	20191228
pot95	100	20191202
pot97	1	20191216
pot97	1	20191223
pot97	2	20191205
pot97	9	20191231
pot97	4	20191201
sal0	621.75	20191202
sal0	396.875	20191203
sal0	511.25	20191206
sal0	177.875	20191208
sal0	804.563	20191209
sal0	452.5	20191210
sal0	467.188	20191217
sal0	59.625	20191224
sal0	9.75	20191225
sal0	115.75	20191226
sal0	122.75	20191231
sal0	299.813	20191204
sal0	546.063	20191205
