key	qty 	date
sal0	413.313	20191212
sal0	648.563	20191216
sal0	129.313	20191221
sal0	93.813	20191222
sal0	278.313	20191230
sal0	354.625	20191207
sal0	252.875	20191211
sal0	219	20191214
sal0	387.5	20191215
sal0	171.375	20191227
sal0	36.375	20191228
sal0	278.125	20191229
sal0	190.625	20191213
sal0	250.125	20191220
sal0	332.5	20191201
sal0	396	20191218
sal0	112.25	20191219
sal0	48.25	20191223
sal1	61.25	20191204
sal1	49.25	20191213
sal1	41.5	20191201
sal1	77	20191203
sal1	38	20191207
sal1	214.5	20191209
sal1	6	20191214
sal1	40	20191215
sal1	5.5	20191228
sal1	32.5	20191229
sal1	57.625	20191205
sal1	138	20191202
sal1	23.5	20191208
sal1	364	20191210
sal1	184.5	20191212
sal1	82.5	20191216
sal1	108	20191217
sal1	330.5	20191218
sal1	4	20191219
sal1	3	20191220
sal1	3	20191222
sal1	28	20191223
sal1	1	20191224
sal1	5	20191227
sal1	22	20191231
sal1	22.5	20191226
sal1	30	20191211
sal1	45	20191206
sal1	10	20191221
sal1	60	20191230
sal10	53	20191201
sal10	52	20191202
sal10	49	20191203
sal10	58	20191204
sal10	46	20191205
sal10	46	20191206
sal10	36	20191207
sal10	47	20191208
sal10	62	20191209
sal10	67	20191210
sal10	42	20191211
sal10	68	20191212
sal10	29	20191213
sal10	33	20191214
sal10	45	20191215
sal10	50	20191216
sal10	53	20191217
sal10	35	20191218
sal10	31	20191219
sal10	42	20191220
sal10	19	20191221
sal10	20	20191222
sal10	24	20191223
sal10	17	20191224
sal10	15	20191225
sal10	25	20191226
sal10	24	20191227
sal10	38	20191228
sal10	38	20191229
sal10	51	20191230
sal10	26	20191231
sal11	5	20191201
sal11	6	20191202
sal11	8	20191203
sal11	10	20191204
sal11	5	20191206
sal11	4	20191207
sal11	11	20191208
sal11	10	20191209
sal11	4	20191210
sal11	8	20191211
sal11	8	20191212
sal11	7	20191213
sal11	1	20191214
sal11	9	20191216
sal11	1	20191217
sal11	3	20191218
sal11	1	20191221
sal11	1	20191225
sal11	1	20191226
sal11	1	20191227
sal11	1	20191228
sal11	2	20191229
sal11	6	20191205
sal11	2	20191215
sal11	2	20191220
sal11	4	20191230
sal11	4	20191231
sal2	76.25	20191203
sal2	25.75	20191207
sal2	75.25	20191209
sal2	7.5	20191210
sal2	0.75	20191212
sal2	5.75	20191215
sal2	76.25	20191223
sal2	28.5	20191201
sal2	34.75	20191202
sal2	56.75	20191208
sal2	25.5	20191224
sal2	50.5	20191227
sal2	25.5	20191229
sal2	124	20191204
sal2	27	20191228
sal2	4	20191226
sal2	10	20191211
sal2	10	20191213
sal2	55	20191216
sal2	35	20191230
sal2	125	20191205
sal2	75	20191206
sal2	50	20191214
sal2	75	20191217
sal2	150	20191218
sal2	100	20191220
sal2	25	20191222
sal2	25	20191225
sal2	25	20191231
sal3	25.5	20191209
sal3	1	20191219
sal3	15	20191226
sal3	20	20191208
sal3	40	20191217
sal3	17.5	20191221
sal3	48.75	20191201
sal3	6.25	20191205
sal3	6.25	20191211
sal3	16.25	20191212
sal3	10	20191215
sal3	35	20191231
sal3	12.5	20191204
sal3	25	20191202
sal3	25	20191224
sal3	25	20191228
sal3	50	20191229
sal3	25	20191230
sal4	3	20191203
sal4	1	20191206
sal4	1	20191207
sal4	1	20191208
sal4	5	20191215
sal4	1	20191218
sal4	27	20191202
sal4	2	20191219
sal4	27	20191220
sal4	2	20191222
sal4	5	20191201
sal4	5	20191212
sal4	55	20191229
sal4	10	20191210
sal4	10	20191214
sal4	10	20191231
sal4	25	20191216
sal4	25	20191221
sal4	25	20191225
sal4	25	20191227
sal5	793.9	20191201
sal5	658.3	20191202
sal5	731.4	20191204
sal5	797.15	20191209
sal5	973.85	20191210
sal5	810.1	20191211
sal5	543.4	20191212
sal5	609.839	20191213
sal5	513.225	20191214
sal5	812.725	20191216
sal5	933.7	20191217
sal5	510.2	20191220
sal5	301.6	20191226
sal5	514.9	20191228
sal5	764.9	20191230
sal5	558.7	20191207
sal5	142.2	20191225
sal5	781.05	20191208
sal5	704.3	20191215
sal5	205.55	20191224
sal5	782.5	20191203
sal5	825.5	20191205
sal5	753.75	20191206
sal5	465.5	20191218
sal5	269.5	20191221
sal5	251.75	20191222
sal5	282.5	20191223
sal5	137.25	20191227
sal5	463.75	20191229
sal5	479.75	20191231
sal5	429.75	20191219
sal6	102.6	20191205
sal6	100.626	20191202
sal6	80.313	20191223
sal6	100.4	20191206
sal6	169.4	20191214
sal6	177	20191216
sal6	69.625	20191201
sal6	59.375	20191203
sal6	222	20191208
sal6	153.5	20191209
sal6	296	20191213
sal6	22.25	20191218
sal6	105	20191219
sal6	32.25	20191221
sal6	4	20191222
sal6	108.75	20191210
sal6	62.5	20191207
sal6	56.25	20191212
sal6	106.25	20191215
sal6	15	20191220
sal6	125	20191204
sal6	150	20191211
sal6	200	20191217
sal6	50	20191227
sal6	75	20191229
sal6	100	20191230
sal6	75	20191231
sal7	62.75	20191209
sal7	40.313	20191220
sal7	136	20191207
sal7	72.5	20191212
sal7	185.5	20191216
sal7	58.5	20191229
sal7	261	20191203
sal7	42	20191204
sal7	16	20191205
sal7	97	20191206
sal7	90.5	20191210
sal7	46	20191213
sal7	16	20191218
sal7	31	20191221
sal7	56	20191224
sal7	76	20191230
sal7	42	20191201
sal7	42	20191202
sal7	57	20191217
sal7	57	20191228
sal7	82	20191231
sal7	37.5	20191222
sal7	58	20191223
sal7	94	20191208
sal7	84	20191215
sal7	55	20191211
sal7	70	20191214
sal7	5	20191225
sal7	45	20191226
sal7	40	20191219
sal7	70	20191227
sal8	0.75	20191219
sal8	0.25	20191229
sal8	2.5	20191207
sal8	0.5	20191212
sal8	0.5	20191214
sal8	0.5	20191231
sal8	4	20191218
sal8	5	20191206
sal8	20	20191220
sal8	10	20191209
sal8	10	20191213
sal8	50	20191210
sal8	25	20191215
sal8	25	20191217
sal8	25	20191227
sal9	2	20191207
sal9	4	20191227
sal9	4	20191216
sal9	26	20191229
see0	2	20191202
see0	2	20191209
see0	2	20191227
see0	4	20191219
see1	8	20191204
see10	4	20191228
see10	80	20191203
see10	40	20191204
see10	10	20191208
see10	10	20191211
see10	10	20191213
see10	250	20191216
see10	10	20191224
see10	20	20191226
see10	10	20191227
see10	10	20191229
see10	10	20191230
see10	50	20191202
see11	10	20191217
see11	10	20191222
see11	40	20191227
see11	20	20191228
see11	30	20191230
see12	20	20191208
see12	2	20191213
see12	2	20191224
see12	2	20191229
see12	2	20191231
see12	4	20191228
see12	10	20191201
see13	2	20191215
see13	1	20191217
see13	1	20191229
see14	10	20191204
see14	10	20191208
see14	10	20191228
see14	20	20191229
see14	30	20191210
see15	5	20191201
see15	5	20191202
see15	10	20191215
see15	5	20191218
see15	5	20191219
see15	20	20191228
see15	6	20191212
see15	10	20191204
see15	20	20191208
see15	200	20191209
see15	10	20191229
see16	12	20191213
see16	6	20191229
see16	2	20191231
see16	4	20191211
see16	4	20191215
see16	4	20191221
see16	4	20191222
see16	4	20191228
see16	10	20191208
see16	10	20191212
see17	2	20191213
see17	2	20191224
see17	6	20191229
see17	102	20191231
see17	4	20191205
see17	4	20191221
see17	4	20191222
see17	34	20191228
see17	10	20191223
see17	100	20191227
see18	1	20191210
see18	8	20191205
see19	2	20191207
see19	3	20191210
see19	1	20191213
see19	2	20191225
see19	4	20191228
see19	4	20191230
see20	10	20191204
see21	5	20191216
see21	6	20191212
see21	6	20191213
see21	20	20191229
see21	50	20191205
see22	2	20191202
see22	2	20191209
see22	8	20191215
see23	2	20191202
see23	2	20191209
see23	8	20191215
see23	12	20191227
see23	4	20191219
see23	10	20191223
see23	50	20191226
see24	4	20191229
see25	1	20191217
see25	1	20191227
see25	3	20191209
see25	3	20191211
see25	3	20191221
see25	3	20191229
see25	20	20191203
see26	10	20191231
see27	5	20191209
see27	5	20191218
see27	5	20191229
see27	10	20191213
see27	25	20191228
see3	10	20191225
see3	90	20191230
see3	50	20191210
see3	50	20191221
see3	50	20191231
see3	100	20191226
see3	300	20191203
see5	200	20191219
see6	50	20191216
see7	25	20191222
see7	25	20191231
see7	50	20191212
see7	50	20191223
see7	50	20191227
see7	100	20191203
see8	8	20191215
see8	10	20191203
see8	75	20191213
see8	25	20191226
see9	4	20191221
see9	4	20191222
see9	4	20191229
see9	10	20191223
see9	10	20191230
sto0	2	20191202
sto0	1	20191204
sto0	1	20191205
sto0	1	20191209
sto0	1	20191212
sto0	3	20191213
sto0	1	20191216
sto0	1	20191217
sto0	1	20191220
sto0	1	20191221
sto0	1	20191222
sto0	1	20191223
sto0	1	20191230
sto1	1	20191201
sto1	2	20191203
sto1	1	20191205
sto1	1	20191207
sto1	1	20191208
sto1	1	20191211
sto1	1	20191213
sto1	1	20191214
sto1	1	20191216
sto1	1	20191217
sto1	1	20191220
sto1	1	20191224
sto1	3	20191227
sto1	1	20191228
sto1	1	20191229
sto10	3	20191201
sto10	6	20191202
sto10	2	20191203
sto10	9	20191204
sto10	9	20191205
sto10	9	20191206
sto10	13	20191207
sto10	5	20191208
sto10	5	20191209
sto10	3	20191210
sto10	6	20191211
sto10	2	20191212
sto10	3	20191213
sto10	9	20191215
sto10	6	20191216
sto10	2	20191217
sto10	5	20191218
sto10	1	20191219
sto10	8	20191220
sto10	2	20191221
sto10	6	20191222
sto10	4	20191223
sto10	3	20191225
sto10	4	20191226
sto10	12	20191227
sto10	14	20191228
sto10	7	20191229
sto10	12	20191230
sto10	10	20191231
sto11	2	20191202
sto11	2	20191203
sto11	11	20191205
sto11	1	20191209
sto11	2	20191211
sto11	1	20191214
sto11	1	20191229
sto11	6	20191230
sto11	3	20191231
sto11	2	20191228
sto11	10	20191218
sto11	50	20191219
sto12	12	20191201
sto12	1	20191202
sto12	2	20191203
sto12	5	20191204
sto12	11	20191205
sto12	3	20191206
sto12	5	20191207
sto12	3	20191208
sto12	55	20191209
sto12	51	20191210
sto12	41	20191211
sto12	2	20191213
sto12	7	20191215
sto12	7	20191216
sto12	3	20191217
sto12	5	20191218
sto12	1	20191219
sto12	2	20191220
sto12	1	20191221
sto12	1	20191225
sto12	1	20191226
sto12	1	20191227
sto12	4	20191228
sto12	3	20191229
sto12	17	20191230
sto12	1	20191231
sto12	2	20191223
sto12	20	20191212
sto13	23	20191201
sto13	28	20191202
sto13	25	20191203
sto13	20	20191204
sto13	16	20191205
sto13	27	20191206
sto13	17	20191207
sto13	28	20191208
sto13	45	20191209
sto13	42	20191210
sto13	26	20191211
sto13	44	20191212
sto13	12	20191213
sto13	13	20191214
sto13	22	20191215
sto13	40	20191216
sto13	18	20191217
sto13	19	20191218
sto13	8	20191219
sto13	20	20191220
sto13	58	20191221
sto13	4	20191222
sto13	7	20191223
sto13	4	20191224
sto13	12	20191225
sto13	15	20191226
sto13	26	20191227
sto13	66	20191228
sto13	10	20191229
sto13	33	20191230
sto13	12	20191231
sto14	34	20191201
sto14	49	20191202
sto14	38	20191203
sto14	28	20191204
sto14	39	20191205
sto14	32	20191206
sto14	24	20191207
sto14	33	20191208
sto14	39	20191209
sto14	35	20191210
sto14	43	20191211
sto14	54	20191212
sto14	21	20191213
sto14	25	20191214
sto14	45	20191215
sto14	33	20191216
sto14	35	20191217
sto14	118	20191218
sto14	13	20191219
sto14	21	20191220
sto14	18	20191221
sto14	14	20191222
sto14	12	20191223
sto14	12	20191224
sto14	5	20191225
sto14	19	20191226
sto14	13	20191227
sto14	17	20191228
sto14	32	20191229
sto14	42	20191230
sto14	25	20191231
sto15	9	20191201
sto15	7	20191202
sto15	22	20191203
sto15	6	20191204
sto15	5	20191205
sto15	5	20191206
sto15	1	20191207
sto15	4	20191208
sto15	2	20191209
sto15	4	20191210
sto15	5	20191211
sto15	1	20191212
sto15	4	20191213
sto15	3	20191214
sto15	10	20191215
sto15	2	20191216
sto15	1	20191217
sto15	3	20191218
sto15	2	20191220
sto15	2	20191222
sto15	1	20191224
sto15	2	20191227
sto15	1	20191230
sto15	6	20191231
sto15	4	20191229
sto15	10	20191228
sto16	7	20191201
sto16	6	20191202
sto16	9	20191203
sto16	9	20191204
sto16	13	20191205
sto16	12	20191206
sto16	10	20191207
sto16	8	20191208
sto16	14	20191209
sto16	12	20191210
sto16	7	20191211
sto16	6	20191212
sto16	14	20191213
sto16	9	20191214
sto16	15	20191215
sto16	13	20191216
sto16	11	20191217
sto16	12	20191218
sto16	13	20191219
sto16	16	20191220
sto16	1	20191221
sto16	4	20191222
sto16	13	20191223
sto16	3	20191224
sto16	1	20191225
sto16	9	20191226
sto16	8	20191227
sto16	115	20191228
sto16	19	20191229
sto16	16	20191230
sto16	10	20191231
sto18	10	20191212
sto19	5	20191210
sto19	10	20191206
sto19	20	20191203
sto19	20	20191215
sto19	25	20191214
sto2	1	20191201
sto2	2	20191203
sto2	2	20191205
sto2	1	20191207
sto2	1	20191208
sto2	1	20191209
sto2	2	20191210
sto2	1	20191212
sto2	1	20191214
sto2	1	20191215
sto2	2	20191219
sto2	2	20191222
sto2	2	20191223
sto2	1	20191224
sto2	1	20191225
sto2	3	20191226
sto2	1	20191229
sto2	1	20191230
sto2	1	20191231
sto21	10	20191206
sto22	1	20191212
sto24	20	20191214
sto25	20	20191216
sto25	10	20191217
sto25	10	20191219
sto3	3	20191201
sto3	1	20191202
sto3	1	20191203
sto3	2	20191205
sto3	5	20191206
sto3	2	20191207
sto3	4	20191208
sto3	1	20191209
sto3	3	20191210
sto3	2	20191211
sto3	2	20191212
sto3	3	20191215
sto3	1	20191216
sto3	1	20191218
sto3	4	20191219
sto3	3	20191221
sto3	1	20191222
sto3	1	20191223
sto3	1	20191224
sto3	1	20191227
sto3	1	20191228
sto3	1	20191229
sto3	1	20191231
sto4	10	20191201
sto4	17	20191202
sto4	12	20191203
sto4	10	20191204
sto4	8	20191205
sto4	5	20191206
sto4	11	20191207
sto4	5	20191208
sto4	9	20191209
sto4	11	20191210
sto4	5	20191211
sto4	11	20191212
sto4	9	20191213
sto4	10	20191214
sto4	7	20191215
sto4	4	20191216
sto4	15	20191217
sto4	5	20191218
sto4	6	20191219
sto4	5	20191220
sto4	3	20191221
sto4	6	20191222
sto4	4	20191223
sto4	4	20191224
sto4	4	20191225
sto4	8	20191226
sto4	3	20191227
sto4	12	20191228
sto4	7	20191229
sto4	4	20191230
sto4	4	20191231
sto45	1	20191201
sto45	1	20191209
sto45	1	20191211
sto45	2	20191217
sto45	1	20191231
sto46	1	20191209
sto5	22	20191201
sto5	22	20191202
sto5	30	20191203
sto5	29	20191204
sto5	18	20191205
sto5	19	20191206
sto5	24	20191207
sto5	18	20191208
sto5	21	20191209
sto5	23	20191210
sto5	18	20191211
sto5	16	20191212
sto5	16	20191213
sto5	22	20191214
sto5	30	20191215
sto5	27	20191216
sto5	19	20191217
sto5	26	20191218
sto5	13	20191219
sto5	9	20191220
sto5	10	20191221
sto5	12	20191222
sto5	8	20191223
sto5	15	20191224
sto5	6	20191225
sto5	11	20191226
sto5	28	20191227
sto5	14	20191228
sto5	31	20191229
sto5	24	20191230
sto5	22	20191231
sto6	14	20191201
sto6	14	20191202
sto6	24	20191203
sto6	16	20191204
sto6	10	20191205
sto6	10	20191206
sto6	13	20191207
sto6	19	20191208
sto6	14	20191209
sto6	12	20191210
sto6	9	20191211
sto6	14	20191212
sto6	14	20191213
sto6	10	20191214
sto6	13	20191215
sto6	22	20191216
sto6	18	20191217
sto6	18	20191218
sto6	16	20191219
sto6	10	20191220
sto6	4	20191221
sto6	16	20191222
sto6	6	20191223
sto6	6	20191224
sto6	7	20191225
sto6	9	20191226
sto6	11	20191227
sto6	14	20191228
sto6	18	20191229
sto6	17	20191230
sto6	15	20191231
sto7	13	20191201
sto7	10	20191202
sto7	20	20191203
sto7	13	20191204
sto7	10	20191205
sto7	6	20191206
sto7	6	20191207
sto7	14	20191208
sto7	12	20191209
sto7	15	20191210
sto7	12	20191211
sto7	12	20191212
sto7	9	20191213
sto7	7	20191214
sto7	9	20191215
sto7	11	20191216
sto7	5	20191217
sto7	4	20191218
sto7	6	20191219
sto7	3	20191220
sto7	8	20191221
sto7	3	20191222
sto7	9	20191223
sto7	5	20191224
sto7	9	20191226
sto7	10	20191227
sto7	6	20191228
sto7	8	20191229
sto7	12	20191230
sto7	8	20191231
sto8	12	20191201
sto8	11	20191202
sto8	16	20191203
sto8	13	20191204
sto8	9	20191205
sto8	6	20191206
sto8	10	20191207
sto8	12	20191208
sto8	11	20191209
sto8	11	20191210
sto8	13	20191211
sto8	8	20191212
sto8	15	20191213
sto8	10	20191214
sto8	13	20191215
sto8	9	20191216
sto8	15	20191217
sto8	6	20191218
sto8	6	20191219
sto8	3	20191220
sto8	8	20191221
sto8	1	20191222
sto8	1	20191223
sto8	6	20191224
sto8	5	20191225
sto8	8	20191226
sto8	12	20191227
sto8	11	20191228
sto8	16	20191229
sto8	14	20191230
sto8	12	20191231
sto9	6	20191201
sto9	7	20191202
sto9	3	20191203
sto9	10	20191204
sto9	5	20191205
sto9	9	20191206
sto9	1	20191207
sto9	8	20191208
sto9	4	20191209
sto9	6	20191210
sto9	9	20191211
sto9	6	20191212
sto9	6	20191213
sto9	5	20191214
sto9	9	20191216
sto9	2	20191217
sto9	4	20191218
sto9	1	20191219
sto9	4	20191220
sto9	2	20191221
sto9	2	20191222
sto9	2	20191223
sto9	4	20191224
sto9	1	20191225
sto9	3	20191226
sto9	5	20191227
sto9	1	20191228
sto9	2	20191229
sto9	10	20191230
sto9	4	20191231
sup10	105	20191206
sup10	10	20191231
sup10	1070	20191205
sup10	30	20191225
sup10	250	20191202
sup10	1050	20191203
sup10	150	20191207
sup10	50	20191208
sup10	100	20191209
sup10	450	20191210
sup10	250	20191211
sup10	250	20191212
sup10	150	20191214
sup10	100	20191215
sup10	50	20191216
sup10	50	20191218
sup10	400	20191219
sup10	50	20191220
sup10	50	20191222
sup10	100	20191228
sup10	150	20191229
sup10	150	20191230
sup10	100	20191204
sup10	500	20191224
sup10	200	20191223
sup11	110	20191205
sup11	180	20191202
sup11	80	20191213
sup11	30	20191224
sup11	50	20191203
sup11	350	20191204
sup11	50	20191212
sup11	350	20191215
sup11	50	20191220
sup11	50	20191226
sup11	50	20191228
sup11	250	20191229
sup11	100	20191206
sup11	100	20191207
sup11	100	20191214
sup11	100	20191216
sup11	100	20191218
sup11	100	20191219
sup11	100	20191230
sup11	300	20191209
sup12	225	20191230
sup12	120	20191215
sup12	80	20191204
sup12	100	20191210
sup12	100	20191211
sup12	50	20191212
sup12	50	20191213
sup12	50	20191214
sup12	50	20191222
sup12	150	20191225
sup12	100	20191228
sup12	100	20191223
sup12	100	20191229
sup12	100	20191231
sup14	537	20191202
sup14	1	20191206
sup14	15	20191207
sup14	26	20191208
sup14	23	20191209
sup14	1	20191220
sup14	1	20191224
sup14	51	20191229
sup14	794	20191204
sup14	24	20191210
sup14	26	20191205
sup14	36	20191216
sup14	10	20191201
sup14	102	20191203
sup14	45	20191211
sup14	40	20191215
sup14	10	20191218
sup14	20	20191231
sup14	20	20191222
sup14	30	20191217
sup15	1	20191221
sup15	4	20191209
sup15	53	20191202
sup15	5	20191203
sup15	55	20191208
sup15	10	20191214
sup15	30	20191215
sup15	5	20191222
sup15	5	20191230
sup15	5	20191231
sup15	10	20191204
sup15	35	20191217
sup15	10	20191219
sup15	10	20191226
sup15	10	20191229
sup16	2	20191207
sup16	24	20191217
sup16	4	20191210
sup16	40	20191208
sup16	30	20191213
sup16	10	20191219
sup17	40	20191204
sup17	100	20191202
sup18	10	20191216
sup18	275	20191205
sup18	50	20191202
sup18	150	20191203
sup18	50	20191206
sup18	50	20191209
sup18	50	20191210
sup18	50	20191214
sup18	50	20191218
sup18	50	20191221
sup18	50	20191226
sup18	150	20191229
sup18	100	20191231
sup18	500	20191212
sup19	11	20191203
sup19	1	20191205
sup19	20	20191206
sup19	1	20191214
sup19	1	20191215
sup19	1	20191217
sup2	4	20191209
sup2	10	20191203
sup2	10	20191205
sup2	10	20191214
sup2	10	20191215
sup2	10	20191217
sup20	2	20191207
sup20	8	20191204
sup20	2	20191209
sup20	2	20191213
sup20	4	20191215
sup20	2	20191227
sup20	2	20191229
sup20	5	20191230
sup20	2	20191231
sup20	3	20191202
sup20	3	20191203
sup20	3	20191208
sup20	3	20191212
sup20	3	20191216
sup20	3	20191217
sup27	1000	20191212
sup28	1	20191202
sup28	2	20191209
sup28	1	20191215
sup28	1	20191223
sup28	1	20191224
sup29	25	20191202
sup30	10	20191202
sup31	5	20191202
sup31	20	20191227
sup32	50	20191211
sup33	10	20191223
sup33	5	20191228
sup33	20	20191203
sup33	20	20191206
sup33	20	20191210
sup33	10	20191213
sup33	10	20191218
sup34	6	20191208
sup34	5	20191202
sup34	5	20191221
sup35	10	20191208
sup35	10	20191231
sup5	1	20191203
sup5	1	20191205
sup5	1	20191214
sup5	1	20191217
sup6	25	20191204
sup7	37	20191202
sup7	1	20191206
sup7	91	20191208
sup7	1	20191220
sup7	51	20191224
sup7	51	20191229
sup7	44	20191217
sup7	14	20191204
sup7	24	20191210
sup7	6	20191205
sup7	6	20191216
sup7	10	20191201
sup7	150	20191203
sup7	10	20191209
sup7	20	20191211
sup7	40	20191215
sup7	10	20191219
sup7	10	20191231
sup7	20	20191213
sup7	20	20191222
sup7	100	20191212
sup8	10	20191215
sup9	60	20191205
sup9	10	20191208
sup9	60	20191214
sup9	10	20191230
sup9	20	20191227
sup9	50	20191202
sup9	100	20191206
sup9	100	20191211
sup9	50	20191215
sup9	100	20191216
sup9	50	20191228
sup9	100	20191229
sup9	100	20191225
tra0	11	20191203
tra0	2	20191219
tra0	43	20191202
tra0	14	20191209
tra0	4	20191218
tra0	5	20191230
tra0	40	20191201
tra0	10	20191206
tra0	10	20191210
tra0	10	20191223
tra0	10	20191231
tra1	3	20191230
tra1	3	20191204
tra1	26	20191201
tra1	6	20191209
tra1	12	20191216
tra2	1	20191220
wee0	49	20191201
wee0	23	20191202
wee0	23	20191203
wee0	17	20191204
wee0	25	20191205
wee0	15	20191206
wee0	14	20191207
wee0	33	20191208
wee0	21	20191209
wee0	16	20191210
wee0	19	20191211
wee0	11	20191212
wee0	12	20191213
wee0	16	20191214
wee0	28	20191215
wee0	31	20191216
wee0	19	20191217
wee0	17	20191218
wee0	19	20191219
wee0	10	20191220
wee0	6	20191221
wee0	11	20191222
wee0	20	20191223
wee0	8	20191224
wee0	8	20191225
wee0	11	20191226
wee0	19	20191227
wee0	23	20191228
wee0	45	20191229
wee0	33	20191230
wee0	27	20191231
wee2	1	20191201
wee2	1	20191202
wee2	2	20191216
wee2	130	20191228
wee2	28	20191206
wee2	103	20191207
wee2	3	20191208
wee2	3	20191225
wee2	3	20191226
wee2	5	20191213
wee2	25	20191205
wee2	25	20191212
wee2	50	20191217
wee2	25	20191231
wee4	2	20191221
wee5	7	20191201
wee5	4	20191202
wee5	2	20191203
wee5	4	20191204
wee5	11	20191205
wee5	1	20191206
wee5	3	20191207
wee5	7	20191208
wee5	3	20191209
wee5	3	20191210
wee5	8	20191212
wee5	26	20191213
wee5	2	20191214
wee5	3	20191215
wee5	9	20191216
wee5	10	20191217
wee5	3	20191218
wee5	11	20191219
wee5	2	20191220
wee5	1	20191222
wee5	3	20191223
wee5	4	20191224
wee5	1	20191228
wee5	5	20191229
wee5	7	20191230
wee5	6	20191231
wee5	4	20191227
wee7	2	20191202
wee7	1	20191203
wee7	1	20191204
wee7	1	20191205
wee7	2	20191206
wee7	2	20191208
wee7	1	20191209
wee7	1	20191210
wee7	2	20191211
wee7	3	20191212
wee7	1	20191216
wee7	2	20191217
wee7	1	20191220
wee7	1	20191223
wee7	2	20191224
wee7	1	20191229
wee7	2	20191230
wor0	2	20191226
wor3	2	20191201
wor3	92	20191202
wor3	172	20191203
wor3	36	20191204
wor3	76	20191206
wor3	8	20191207
wor3	64	20191213
wor3	2	20191215
wor3	64	20191216
wor3	584	20191217
wor3	232	20191218
wor3	52	20191221
wor3	8	20191222
wor3	6	20191223
wor3	4	20191224
wor3	10	20191225
wor3	100	20191227
wor3	100	20191229
wor3	296	20191230
wor3	228	20191231
wor3	34	20191205
wor3	10	20191210
wor3	4	20191212
wor3	14	20191220
wor3	82	20191228
wor3	242	20191209
wor3	130	20191211
wor3	100	20191214
wor3	50	20191226
wor3	220	20191208
wor3	80	20191219
